total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
61,2.060203
69,1.9532142
65,B8717935
6f,C439898
7a,B2765774
6e,C596521
73,B0667825
72,C446236
77,C10811
74,0.9700464
63,0.8CC815
c5,D499354
79,C667935
6d,C4068877
64,B7764658
6b,C541525
70,B6811762
6965,C4046705
c4,C281574
6a,B58430976
75,C6489503
6120,C260583
6520,C167012
6c,C088247
82,B474357
c5B,E1779
2070,C511854
6e69,C4676986
2077,C0434483
6fB,B38728747
62,C7142336
67,C4481162
2073,C3319134
79B,C160132
6BC,D349313
99,C0485636
c4B,E43844
206e,D316192
7374,B2881165
207a,D720075
6dB,D155285
20B,C6847386
6965B,D740384
2074,D660866
6e61,C5934255
68,C4970329
706f,C388522
6eA3D,D644844
637a,D566672
7720,C2178978
6fB,D071749
2064,C1583924
7a65,D036604
61c5,C0879674
85,E44632
c4B,E38067
727a,D577198
7769,D324044
6368,B19946605
206a,D591427
Cf,D38622
c3,E74815
69c4,D234562
20AfD,D156484
7a79,C8998492
9920,E38094
c4D,F1527
737a,E03768
7261,D868563
616e,D615854
b3,D550715
c3B,E41163
6a65,D325327
bc,E0982
726f,D258947
c5bc,E26331
746f,C782451
2063,E08475
647a,D749868
206b,D54308
6961,D270361
7072,D191339
7a61,E3404
9b,C698077
c5B,E59874
7461,D807783
ABF20,D617681
7FC,D180387
20ABD,D060147
AyD82,C596962
6d69,E35281
6573,D840024
7761,D678678
6f64,C4799921
6b69,E42652
2062,D544073
7369,E20696
7a20,E1472
6369,D42401
7a69,D366463
20ASD,D287496
656d,F6847
6172,E49949
6f6e,D034922
20AlD,C3809861
6b6f,D765237
8220,D606617
c5D,D598257
A6E9,E30031
B72,E04393
646f,D424607
69AHD,D386315
6572,D015957
6e6120,C2762612
676f,E22123
64AeD,D683295
20AGD,E33964
7465,D435301
6b61,D167079
656e,D026249
Ca,C1977874
6c69,D869817
6a20,D7
87,D422376
c4B,E05063
6d61,D323206
6163,D2468496
8720,E365216
c4D,E28761
AjF65,D145236
6fc5,E116424
6567,E02556
6f73,C0956961
2069,D6170334
7779,D475367
AwD20,D399346
8520,F4319
c4D,F1931
7420,F0384
6f6d,D282062
6e79,E558404
616d,E27352
20746f,D12751
68B,E11075
727a65,D093593
8261,E840956
c5D
736b,H51
6c65,E207865
AxD20,B09780851
63A5D,E1074
20ADD,D629592
6f72,F0982
207a61,D570353
C369,D31666
CDc4,E0057
616c,D271027
AIF20,E37995
6e65,D183369
70AdD,D0982944
65A9D,C8993836
20c5,E886
776965,E18113
6564,D7972
7963,E480135
6174,F7937
A4F20,F5256
6164,D6841166
2067,E62677
657374,E36317
B6a20,F36344
7479,E28658
2061,E16813
696e,D5463926
20AdF,D44506
776f,F0557
7472,D359973
6f62,D283649
6173,F2846
73AkF,E6195
ANH20,E35545
6aAaD,F1231
616b,E13144
65c5,D161367
206c,E36393
6e6f,D007531
20A3F,C79673015
6963,F4086
6a61,D85768
6279,E45349
20A9F,D7788204
H99,F77214
6d6f,E602506
79c5,E49093
AdH20,E334575
20J,F21276
66,D673292
6c61,E384306
69c5,F60494
737461,E29932
6563,E02228
72B,D5561315
616a,E39893
AkF74,E03752
826f,D481992
c5D
20A1H,E553646
796d,D359801
6f7761,E46602
6461,E20063
7069,D2699696
6f6c,E42562
2075,E30295
6177,E089165
AwE120,D1846336
6eB,E72847
6b20,E51097
b377,E32293
c3D
6ac4,D034261
6269,C6985268
7a6f,E191754
206d69,D7447394
E1,E12385
7a6965,D689104
6b75,E32041
7a6e,E09619
656c,D564392
7061,E286145
637a79,F3609
207779,E195635
6f6b,D49214
696120,E889535
727a79,E5127
6b6965,E0821
AyD20,D391832
7279,E611686
6973,E31638
20A7D,E01642
61c582B,D290147
20726f,E81103
6e79B,E417045
656b,D1311156
64AhF,D05072
bc65,E462933
c5D,F50993
6365,E15905
207a20,C59589345
746fB,G741
65AcF,E016135
206920,D8407452
6aA0H,E32587
20J
70727DC,D7312388
AmD69,E080425
64B,D6603864
7973,E414634
6f63,D479239
616e69,E621957
CD61,E439522
79ARD,E213703
7765,D3389806
ARD20,E084083
6AdBE,D271405
826120,F0138
c5F
20AbH,E524045
7ac4,E365255
20AvD,F06198
6f74,E062836
61A2D,D193218
20AoD,E789526
20A7F,E50976
73ABD,E486295
7a7920,E1307
65A7D,D050537
646e,G1093
6f7769,E194472
AGD20,C49620204
A2E7,E1691
82B,F28067
c5D
69D,E008712
6dB65,D897687
207465,E75357
b377B,E697013
c3F
6f6a,E595972
796368,F44165
ADD6d,E35959
206b6f,E21199
7370,E001226
6479,D7985654
AlE7,E864717
696f,E507904
63C5,E311053
7773,E274582
65AAD,F65314
69Ca,E109105
20ANF,D6588488
6fc59b,E453632
617a,E383664
6f7374,E2849
7475,F31143
A3F6d,D593751
637a65,E769617
84,E472704
206279,F2709
c584,F0703
206d6f,E14334
7361,H005
6961c5,D450124
6eD20,E392552
6d79,F50386
AYE1,F43077
6b75B,E228397
6ac485,E161815
ArF20,D3723192
6b74,E482535
A6F82,E378126
7573,F0904
6bAqD,E14881
6261,D244852
6f6d20,G0195
AtE3,E149067
206f64,D193683
65Cd,E702658
6f70,E605003
B2070,G1606
AtD72,E423596
bcA2D,F18403
c5F
636a,E253902
7320,E05437
6d75,D0981095
69B,E84278
6379,F15122
7477,E798753
6465,E657416
636f,E41685
65c59b,E304594
206368,E134817
6772,C39901845
6b72,E883606
AgD73,E668955
9b63,E543793
c5D,F37825
CD69,E420314
c5F
657a,E004415
706f77,D87268
6279c5,E614724
6eA6D,E28136
207061,D795927
B66,E88992
6272,E67842
6c75,E401896
6d6920,E282676
74AxF,F61825
61c4,E19789
D87,F7401
6f7a,F5191
7aAgD,E099857
A1F20,F6857
6e74,F3125
9b20,D691517
c5D,E873378
20A7H,F63156
7564,E763825
AnEa,F10627
72c3,E61664
65737a,E51606
6f67,E141694
616368,E07358
AHD64,D592819
7275,G3984
69c485,F01297
8279,E802394
c5D
A7Db3,E757467
7761c5,F08904
8563,E60193
c4D
20AOF,E580415
707261,E49697
686f,E366815
756a,F49473
6361,F01745
6574,E281114
AAF82,D4787536
A8D6e,E520805
696b,E466416
616d20,F46295
AhEd,E018278
6c6f,D3924203
7572,E43276
6d65,E34496
696c,F13822
637a6e,E294052
AIE9,E006467
6f647a,D293534
69A0D,E82993
737a20,F15583
6577,E726254
796e,E592032
20A1D,E389674
20AfF,F74617
AlD7a79,G0962
ADE1,E145806
82656d,E00494
c5F
CF20,D1930584
c5H
A5H82,E837355
AjEc,E781144
AbD79,F5747
20A7H,E600885
61A3E1,E50745
6aALD,E48223
AcE0,F6904
6170,G0717
67B,E28274
2077A6D,F38565
75c5,E136323
776e,D0928705
7220,F11561
63AnD,H166
6fA3D,E873979
6ec4,F6565
70ArD,E744353
6320,E550435
AuEf77,E35092
61B6d,E266114
A4E3,F09804
AiE3,E05952
6f737461,F36882
APH20,C2998088
A3Ee,F0029
AzE7,E883243
64c5,F45327
74727a,E791329
796b,E693186
626f,F65604
20647a,F03332
b372,E557874
c3D
7563,F46794
7ac499,E47407
