total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
65,4.3479195
6e,2.240305
61,1.8866359
69,B7767949
74,B6490092
72,B467552
6f,C533125
64,B252847
6e20,C050488
73,1.05EC9
6c,0.9580063
656e,C4201934
B20,B8904476
7420,B7394043
A1D20,C262988
67,C1649456
68,C000464
6d,B662999
6b,C249641
6572,B5914742
64B,C8393264
20B,C4253024
76,C34105
75,C076117
6a,B4633199
2068,C3001938
616e,C1921496
62,D867843
77,E379
7320,B3905958
6565,C8930172
2069,D412964
70,C7806302
2076,C6681682
72B,C5932153
6574,D453492
64B20,C4239328
6765,C354602
7465,D24598
63,D13849
2065,C179348
6161,E43574
7a,D644687
696a,D305754
20A6D,D081447
6865,C026299
696e,0.GC95927
C5,D256305
2077,C8146258
6574B,C7667096
B6c,C6632726
206d,D453406
A6F20,D148242
C865,C521445
B74,C4498796
B67,D242377
64B,C3513778
2062,C2865543
7374,D710392
6b20,D347096
207a,D189027
616eB,C1912745
B72,D84472
206f,D695639
6f72,C0818812
B6f,E0997
66,D510203
6973,D34963
2073,D131189
B61,B19408867
6174,C89331
6e64,D88624
20B,E15073
6572B,D363652
6368,D066414
7665,C7639846
7265,E21686
6f6e,D47669
6d65,D199166
7661,D022452
6c69,C6880418
C5,E49317
6eAsD,D437179
6565B,D348743
616c,D166613
6720,D031682
6265,C5719011
6d20,D58435
AvD65,E21988
7DC,E05223
6f65,D033787
206b,E07842
A7F20,C4893083
20AcD,E89938
68AHD,D65751
20A1D,E17339
20A0F,D576255
6f6d,E13507
A2F20,D463055
20H,E52302
AjD6e,D069207
6c20,C3971183
746f,D766381
AyD20,E06806
20B6e,D52953
20A3F,D437109
7269,D377155
696b,D197838
7264,D099895
6461,C2972808
69AqD,D859818
AeF6e,E19147
AaF20,D741713
6c61,E17235
6b65,D58424
20A1H,D4939874
7761,E33982
6e67,E007136
61ASD,D351862
A6H20,E230755
6e69,D1672764
6573,D020013
726f,C1977424
206a,E692
AVD72,D886434
AjD73,D608422
CC4,D585281
A0F20,D4057206
6174B,F3552
AJF65,D30984
CCc,D278175
20AjF,E3939
CCb20,E01954
20AJD,D129646
7a69,D040697
7261,C0958791
7665B,D8144075
6d61,D794841
A5Eb,E88842
F20,E79105
B7765,D6493056
6e65,D528835
6469,D407134
7a65,D3415534
746520,D273181
6f70,D1247095
AfH20,D076091
A5E1,E439295
6aB,B099873886
6e74,F3435
766f,D882188
69A1D,E653436
2070,E405726
6e61,D797718
7469,F48566
206d65,D458341
7569,F273
20ARD,E03426
6869,D330952
AbCE1,D242195
