total:27.91201,27.577185,27.244751,26.921911,26.614906,26.33956,26.111732
ec,3.641203
20,B242398
eb,2.6069896
20ec,1.2790579
ea,0.99236256
9d,C3798375
ed,B88779664
20eb,C230648
84,D09983
ec9d,C074417
b4,B7616676
b0,C2577155
98,C042989
95,B6800551
9c,C4333224
80,C330304
8b,B5741129
a4,C662372
a0,C0903
88,B4980234
b8,C7540528
94,E1231
bc,C4529805
90,C3778685
20ea,C1059226
eb8b,B39664847
ac,C8408107
8a,C772414
ed95,C536035
8c,C4810004
97,D629864
ecB,C352755
20ed,C2512957
8ba4,C1217945
9e,C089574
8020,D62988
ebA1D,B2979139
a7,D146057
a420,C892194
9db4,D316617
ecD
9420,D131455
82,C7705064
b420,D413848
b3,D100942
8bA5D,C5217867
ebF,D05808
8FC,C492482
9c20,D765235
96,D569282
eb8a,C3961625
ec9e,D331767
C5,D039901
eab0,C2746986
b2,D371563
8a94,E65084
ebD
CD20,C0767452
ebF
9820,B19617175
eab3,D540527
9790,C8417153
ecD,E0528
bc20,D215187
b4eb,D123446
88eb,C7961341
b4ec,D651719
a1,D481834
eca0,E11046
a5,D017192
ec84,E08965
B96,C6804308
eb82,D729209
eca7,D55891
b5,C5922314
84ec,D549274
85,F4973
99,D430692
20AAD,E2022
9a,D189454
b9,F6067
9020,D093929
98eb,C4991926
ec8b,D886728
83,E63467
98ec,D657257
95B,E14129
88ec,D498444
a8,D357996
80A9D,E3424
eab2,D276713
b0ec,E6534
81,D047246
96b4,E0434
ecD,F0395
b080,C3989118
eaD,D761227
AhEe,E2988
9d98,D607235
ecD,D566265
9d84,D288108
ecD,E76234
Ca,E0156
8f,D113764
86,D0737
a020,E49707
edAiD,E21272
A5D20,C2828761
ecF
CC0,D618932
ecD,G437
a6,D433314
eba7,D293645
A2D20,E740515
ecF
eba1,D133555
80ec,D068927
Cb,E095685
a9,C1958513
91,E480245
AkD20,D854205
ecF,E4927
90B,E22002
b7,D796406
b1,E2296
9db420,D505248
ecF
eba5,D491501
9cB,E57752
b3a0,D222869
eaD
a780,D103824
ecD,F2833
b8B,F1276
Cb,D095459
eab7,E321164
b6,C0976203
bceb,E35979
eba6,D871579
97AUD,D7850075
ecF,F25294
a4B,E39345
eb8f,E17315
AIE5,D666114
a19c,E55276
ebD
9cA1D,E22435
84CD,E16289
CCb82,D545124
94Cc,F4881
88eb8b,D454465
9dbc,G083
9cec,D3903666
aceb,E60886
bA3BE,E37627
93,E23262
84eb,D294409
ec9c,E74686
A6Fa4,E40246
eab8,E338314
98AfD,B09848146
acec,E129004
9584,D792781
