total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
61,3.0110188
65,2.9834888
6f,B6857452
73,1.8613262
72,B6298016
69,B5528333
6e,B308452
74,B2255218
64,C177033
6d,D64068
6f20,B1558194
75,B087511
6120,C267043
6520,0.9181215
63,C0357494
c3,B878674
6c,B7377752
7320,C29552
70,B64344585
2064,B58918726
C5,C7014257
C1,B4966538
6465,C6157825
6d20,C2303646
2070,C0498558
6573,D293467
76,B3971765
2063,D519182
7261,C4311557
20A5D,C2767308
CCf,D362944
6172,D068467
2073,E30174
6f73,C1896725
67,D10104
6572,C0388921
74B,D136013
6BC20,D074555
636f,B2960303
66,C8919506
7220,D862083
206d,D636527
Cf,D338522
656e,F614
6173,C7766556
2074,D595928
B6e,D416986
6e74,0.2GD742
746f,D87037
68,D360583
7265,D058084
62,C5247568
6f72,C4945512
C320,D824736
71,D50741
B75,D400689
616e,D237166
7374,C3932989
6461,D884329
20AkF,D431727
7461,D257211
6d61,E24841
AuD20,C2877324
656d,D494021
73B,D277287
7520,C1679538
20AqD,D176243
a3,D043754
c3B,E34144
6f6d,E10564
2066,C0831752
6164,D228964
B7320,D187381
a36f,B19786975
c3D
CD20,D570869
c3F
6973,D4482
6d65,E01826
696e,D382796
7565,D29302
2071,C8870746
D75,E28082
6361,D420011
7269,D2111
656c,C7858936
616c,F4358
71A5D,E0278
6961,D002186
6f6e,C6710573
2076,D599536
726f,D480713
AMD20,D356856
C120,D182607
616d,C5810159
706f,D697154
206573,D381217
6e61,D266542
6fABD,E03898
7061,D183198
20AbF,D0605
C365,C4972556
656dB,D833587
6e64,E25189
a9,D777975
c3B,F579
756d,D57704
6e6f,E645
2075,C384274
6461B,D672796
65AZD,F1857
75B20,D53607
71F,D171893
6c61,D066396
65ATD,E37907
726120,C2937893
7373,E27446
6575,D583828
20A4H,D410194
6ec3,D370287
7472,D1602625
6c65,E47499
7065,E183306
7361,F4896
20c3,E04074
a1,D0918974
c3B,E80144
2069,E67755
6f75,C19611576
6e7465,E434536
7072,E21343
7469,D770129
