total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
c3,2.7157226
61,B0043092
72,1.8236432
6e,B6632955
69,B5243992
65,B3031294
73,B0853248
74,C554489
75,0.97422755
6c,B8950132
b0,C452973
c3B,E10183
67,B79486376
20c3,C634555
6d,C3864055
7220,C176546
6b,C043951
66,B57685995
68,B46875674
76,D569675
b020,D39094
c3D,E80192
6120,C5118964
2073,C2301577
6f,C1637763
2065,B38616025
C8,D59814
6eB,C752855
6172,C6112514
6920,C572746
B6e,C499974
64,D369102
6572,C3674127
ad,D331233
c3B,E2495
a1,C290496
c3B,D899374
61B,C154435
Db0,D03652
be,C0348265
c3B,F2677
20D,B29036197
6e6e,C8724876
61B,D091216
20B,C7919
6dB,C6691574
6720,D137206
2076,C5714618
72c3,C4295247
7374,D061325
6a,C3891523
AbF20,D615031
7520,D183751
B72,C2995117
2066,D890523
74B,D581047
62,C1810828
206d,D60508
b3,B1995299
c3B,F0198
69B,E09501
Db0,D865654
756d,D178006
6e61,D02349
79,C8959177
6569,D84546
AAD20,E29307
6972,C751064
70,D415455
7269,D174421
2065B,E21118
756dB,E15283
B7220,D043221
7469,C6781431
ba,E09077
c3B,F0001
a9,D683638
c3B,E79448
20C1,D220152
a6,D049623
c3B,F8926
b6,C5925851
c3B,F3756
2061B,D774675
Fb0,E52056
B74,D411662
AnF20,E04856
7461,D308855
6e64,D182388
A9Ed,E19666
adB,D084368
c3D
7261,E25313
65B20,C4686762
A8H20,E06994
6e6eB,D548439
206f,D097053
C2,C3875304
6c61,E03257
656e,F2364
a120,D719971
c3D,F648
206c,D678917
7665,G609
6e69,D169248
20AcF,E48783
6e67,D012184
ACD20,C2905885
20AdF,D76375
6b69,D657493
7320,D398196
69AeD,D271267
2067,E3469
6ac3,D0994374
7474,E76715
756e,E60788
696c,E574445
206b,C18872344
6861,E72798
6e75,D675889
6c65,D553037
7661,E48015
736b,F6655
b069,E19733
c3D
6761,D380289
72AjD,E58017
616c,D202049
7475,D112809
6b6b,D094481
6f67,C0904935
6166,D842608
