total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
65,2.5822606
61,B3207626
69,B1340508
74,1.5671358
72,C186794
6e,B4758447
75,B3251503
6c,B1109443
6f,C063048
63,B0964662
73,C743525
6520,0.98805946
6d,B7822666
64,B6611632
c4,C505507
83,C497765
c4B,F5584
6120,D441115
70,C2785745
6920,C0856557
2061,B5627852
C3,B46437162
83B,C336778
c4D,F654
2073,C1957653
B64,C0103233
c3,B39696646
c8,D192522
7265,C7923267
7420,D618336
2070,C4286988
7465,C364714
76,C0729872
696e,B29762465
6e20,D669508
6465,D50939
6172,C8854844
66,D21453
206d,C791563
62,D45871
7520,D37037
7374,C69487
7269,C4479772
6c20,D097827
67,C387723
6174,D66322
20A9D,C2979273
Cc,F7819
6572,D758903
6e74,D549719
ae,C1984802
c3B,G388
2065,D836247
Bc3,D714076
756c,D6757
2074,D515846
Bc3ae,D243036
6c65,E26591
6573,C033124
99,E27264
c8B,E1484
AsD20,B19825846
6561,D760701
2066,D384962
6f72,E22783
6365,D087107
756e,C8954343
9b,D883061
c8B,E77682
6A6BE,D599366
ae6e,E82052
c3D
20F,D299398
B6e,C7793673
656e,D521155
20A4F,C681275
7a,D583464
616e,D244641
7472,D081405
7261,C5938279
6c61,E07088
6361,D460277
6e65,E12717
7461,D351552
616c,D264696
6d20,E20416
746f,E17385
6d61,C4856589
7320,D77738
7220,E58302
206120,E02153
6375,D615166
6974,D334679
656c,D187913
7469,D082244
6965,E61235
6eB,C392711
B75,D568132
68,D252331
2076,D117506
6963,D050857
206f,C2972233
9b69,D86158
c8D
6f6e,E55585
7065,F2429
AOD20,D753426
B72,E09343
726520,D641738
6cCD,D486782
69B,E64369
6163,D185656
73c4,D025306
D83,F48914
636f,C18716724
6d65,E05378
a2,D559649
c3B,F7993
7072,E362376
2BC,F42095
6561B,F1153
6f6d,E06797
6c75,D279634
20c8,F228
6469,F0985
6169,E671986
69B,D050107
65AzD,C0777422
CC2,D6673256
7569,E5926
6c69,D495284
AXD20,E63236
c3F
20H,E251556
657374,E1463
AkF20,D3898235
2075,E67409
63c4,D287953
D83,G1254
6173,E6928
6369,E43592
AgD99,D042412
61AwD,E05851
6d69,F101
74c4,B09982898
D83,G07
9969,E24623
c8D,F37956
2069,D8169334
B73c4,D680951
F83,G537
726f,E61746
B75,E26542
7365,E13432
616d,D4762765
AqE3,E66981
CCd61,H42
6174B,E44553
C5,D096852
737465,E697065
206361,E27012
B7065,C8981465
6c6f,E77821
A6E4,D850023
CCe75,E205636
7475,D7608635
AiD20,E21484
c8F
6563,D6551905
6f61,E4922
B20,F8229
AjH20,D570706
B6c61,E39121
6e61,E21367
65A1D,D480033
6973,E48378
B69,E09304
7574,F80994
6e64,D216534
696d,D192679
7375,E15992
AiD72,E00225
6e75B,C79801776
20746f,D861832
7361,E394726
AnEf,E2979
6c61B,F33756
692061,E09849
6AfDG,D792064
AJF20,E827215
20AlF,E118136
20A7F,D688657
65AvF,F1587
A1H20,E600194
79,E42464
6f73,D5722985
70B,E55494
AAF20,D458469
AbD75,E425295
7669,D295959
65A1H,E751276
206469,E47465
ATF20,F42286
20A1D,D1940936
6569,D0376195
666f,E27967
696e20,E08991
7363,F00425
AwE0,C6978874
61c8,F3684
A5F74,E65321
7274,E4617
6e63,E271564
2075B,D8587326
6e74B,E23869
20ArF,E17103
A4H65,D78393
J20,E71092
7075,E28679
AwE5,D665911
a26e,F0492
c3D
7665,E13079
