total:29.442362,28.977608,28.515583,28.070154,27.63541,27.186422,26.604076
e5,2.7160342
e6,1.8564171
20,B7672358
e4,B4213502
e7,B2481647
e8,B0258458
e9,0.72044706
b8,B6935444
ba,C3953364
88,B568418
9c,C3393686
bb,B49491486
e4b8,C8889208
9a,C6315944
80,D117884
84,C057543
bd,B39566082
af,D137727
91,C6245346
b9,C4544158
20e6,D28819
a5,C3799693
8b,E76912
8d,D245862
89,D169052
96,E26736
86,C2068488
b0,C1962007
20e5,D117105
a8,C0351028
ad,D18668
e4ba,E5225
8f,B29899076
e79a,D37678
97,D15716
9a84,C8867278
e7D,F5433
bf,D015512
be,E05326
90,C700851
81,C675798
85,D662982
9b,D35926
8e,D122648
8c,E04188
98,C599501
99,E3699
a4,D88301
e4bb,D183126
8a,C4919407
b1,D874641
83,E3012
e688,D624248
87,D451755
ae,D115753
94,C3680232
9f,D020655
a0,C2894666
20e4,E26256
a6,D392657
b4,F1406
e69c,C190598
a1,C0930398
b7,D84927
a7,D698935
82,D257086
bc,B19970031
ac,D284609
b3,D172537
aa,C8914405
8891,E0079
e6D,D855506
b6,C7880967
9d,E49791
95,D392814
a9,E05946
e4bd,D191574
e59c,C6865064
a3,D64102
b2,D211349
ab,D031763
e5a4,C5875117
B8f,D103954
e698,D024388
e585,C4653395
a2,D503321
93,D047039
20AeD,C3054152
9e,E33956
A0F91,C2443976
ba86,D384292
e4D,D297346
92,D093862
b5,E078325
e590,C1837976
20e8,D786265
98af,D577827
e6D,F42415
e588,C09232605
b880,D864631
e4D
e5be,D75667
Bae,D574138
9ca8,E65398
e5D,D275686
Bb0,D183121
bb96,B09782865
e4D,E79596
e5b9,F7497
20e7,E659305
e794,D548311
e4b9,E078364
e696,D473375
e5ad,D3923725
e8bf,C8914284
e5a5,D805876
91B,D7518245
b88d,E324925
e4D,E283626
bda0,D651655
e4D
84e5,D498269
e697,D385601
9c89,D095633
e6D,E75425
e58d,C7780614
e8af,D546328
8be5,D454625
20e9,E17145
e5b8,D2866395
baba,E13552
9aA8D,D186842
e7F,G192
e4A1D,E64385
84e6,E575314
20AqD,D016947
86B,C69003016
A0Ed,D89663
e580,E67339
e980,E15807
e59b,D783022
80B,E614734
a8e5,D664652
afe5,D442292
b9b4,E330794
e5D
8dB,D2870964
65,D103446
86e5,D0402423
61,C59952714
e5b7,E312113
AiE6,E1968
e7F
e69d,D727513
bae5,D6142636
e981,D578941
e689,F69354
AkF96,E507105
88AED,D4553792
CC4,F35016
e6A0F,F1461
e8a6,E43752
89e5,D351382
91e6,E468227
20AhD,E050898
e58a,D2488156
A7E8,E05939
afe4,D1763944
baAuD,F3524
e4F,E626295
80B,E210064
a5e5,D09411
e6ad,E798222
AyFa0,E581798
b0e5,E302178
e58e,E261896
b8ad,E15672
74,C49995795
e6b2,E125507
91e7,E08751
e987,D8363265
83bd,E076246
96e5,D7627833
e4A5D,E50508
Cc,E41628
e5a7,E294285
bdB,E03144
8de6,D6018757
b420,F08646
aae5,G2064
8ce5,D5795992
88e5,E61793
