total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
65,3.677598
72,2.0104494
6e,1.7246546
74,B6256695
61,B4554853
64,B3993268
69,D14671
73,B2806197
6c,B1403351
6f,B0759106
67,C065233
6520,0.8778171
7220,C3871603
65B,C1518924
6d,B7934813
6b,C8713775
6465,B6613183
6e20,C311023
65B,C19534
7420,E2355
c3,D546963
76,C010825
A7D20,B5456175
66,C3372014
68,C081865
75,B4553852
2073,D23713
B64,C4030643
62,C0696168
2068,B39888453
656eB,D4624
20B,D292252
67B,D189544
6574,C6546862
70,C288325
616e,D39656
7265,C1361145
2061,C094908
6574B,D671215
206d,D436656
7465,B29925704
2066,D82304
B74,D65834
B69,D09695
C465,C731689
6f72,C693146
6765,D729697
6e64,C5943708
6c65,D502458
6420,C4129707
7374,C3993368
2062,D659492
6172,D534907
6a,D491198
696e,E40425
6564,C2752118
206f,E35491
B76,D131035
6465B,C1265005
6920,F0454
6b65,C0926267
a5,D861697
c3B,E58952
6e65,D663878
b8,D28529
c3B,F175
7469,B199597
206b,D88008
6861,D760667
6d65,D28693
7665,D10587
a6,C8982384
c3B
6d20,D763988
7320,E30256
6f6d,D672454
6967,E43695
Cc,D52046
20A8D,D066944
736b,C7508838
79,D412193
6f67,C6923004
6174,D853079
656c,D771716
20AnD,D581292
6cB,D098353
ARD72,E29693
7365,C5372634
A0F20,E68849
6e67,D274295
6c69,D026467
2070,C4916465
6567,D637856
666f,D321168
6a65,E08223
6573,C3632664
64C2,D320518
616c,D169444
206a,E4312
Cc,C2980843
746f,E68856
AbD6e,D857282
A7D72,F2168
AqD20,D753227
AOD20,D661716
A7D6e,E40044
AnD20,D514822
2067,D299531
7269,E49346
20A5D,D049948
6eA3D,C1698076
20A3D,D474401
AeE4,D274008
A2F72,D13323
Cd65,D09659
696b,E43336
76B,E082805
6265,C0924296
20AOD,E01016
6b65B,D7126676
AAD20,D6776714
a520,D578504
c3D,F6266
AaF20,E68364
616eB,D484317
6973,E66604
6166,E00707
ArD65,D341886
7261,E02469
6c6c,D2705546
756e,E68812
AsF20,E11222
AiF20,D177809
7BC20,E66792
72CD,B09962299
6fB20,E53869
74AVD,D8865345
AuF20,E266974
CC720,F55455
6e73,E06329
63,F30336
20AjD,D786179
696cB,E66601
7661,E28147
6aA4D,F6087
20F,F4835
CF20,F28125
20H
Ce,D5803484
APF20,E73064
A7F20,E48971
6c61,F1981
6b6b,E316604
656420,D4008274
6b6bB,D36536
65AjD,E576625
7369,E17626
6d61,D1922805
6b61,E48571
A4D65,D069462
6eB20,E397134
A9D66,C8959782
6d69,E41345
74A6D,E36505
20AqF,D87561
72B64,E40163
7461,D729413
20AxF,E11738
66B,D5165784
696720,E03434
6f6e,D3852164
A4E5,E23481
6167,D1776455
A7Ef,D016147
6765B,C79819635
73AaD,E731196
6520B,E4449
68B,D852875
AQD64,E1516
6b20,F1808
6120,E0899
B6620,D779936
AdH20,E617146
AQD65,D68836
20A1F,E429844
B72,F1293
74AGF,D543531
626c,D426829
696e67,D3996775
7472,F51796
2075,E62869
68AbD,E40809
6eAgD,E35857
736f,E25239
6b6f,E16169
6964,E0749
20A8H,D234187
6DC,D11959
70c3,D00344
69AHD,C6991586
656d,E76363
6f6c,F03676
A9D72,E50229
A2F65,E469705
20ArD,E28027
20AcF,D891241
AOF20,E54767
A0F72,D773499
6cABD,E69035
7274,E53846
A6F20,D648536
20H,F52615
76B,F3409
20B69,E11442
b872,D5909535
c3D
AHE9,E81488
616d,E6402
AyF6e,E14356
72B73,F3131
20AUD,E04608
AYF20,D450657
B76,E32762
67B6e,E1044
6e74,E084515
6876,G285
AqDa5,F5346
20D,D389934
6461,E570894
AeE1,E49338
7273,E37853
6c64,E23406
A3Fa5,E18475
AbE1,D2859304
72c3,E76538
73c3,E60804
6cAWD,E53315
A9F20,E017493
6474,F0324
20AcD,D1839163
69AwH,F14543
656e64,E769716
666fAlD,E552025
20A4H,E360423
6e69,D0744938
746f6d,F2882
726f,E688168
6164,F65995
73B,E500078
Cb65,E43341
20AZD,E349733
C96b,E28146
B7369,F26776
6473,E135037
AtD72,E069617
A2F6b,G7654
6dAxD,F53352
A0H65,F45265
J20,F1541
ID64,C59821934
7BC,E71268
6176,E56594
20AfF,E311144
6eC3,F0617
766572,E086524
a672,D8981366
c3D
A6E5,E051147
7474,D7855286
766172,E5695
726e,E364397
APF72,E210136
ED2065,D6498166
74AjD,E16373
6672,E095
AlEf,D5697106
20AiF,E52376
65D,E480834
6861AdD,F37688
A5G4,E253416
20c3,F0308
6475,G19
20A2H,D4909654
6573B,E841623
AwE5,F02775
ACF20,E710515
20H,E602165
AeF6e20,E289035
7564,E026667
20AJH,D3140767
696e64,E064696
6cAaD,D298464
74AbF,F10972
AeE6,E89851
6d6d,E571334
A0E1,E491292
E8,E362755
72A8F,E087106
6c73,D1849008
A0E1,E789317
6774,E695056
7264,E505312
ApEb,E43483
6875,E36743
74AaD,E269528
ALF20,D061602
20AED,E32473
A6Ed,E285667
CCb61,E004423
C672,C4989183
20ADF,F08636
7370,E589265
6974,E348034
20A6H,E160786
C475,D880799
CC2,E699252
7065,E590973
6cc3,E249014
A8Ef,D7906622
6e67B,E66228
AAE5,E59038
AOF20,E3201
696B5,E185495
62AuD,E07673
66c3,D6893243
6e6420,E748213
AhE8,E490848
6f64,F42762
AJD20,E337567
20A6H,F1903
20A0F,E206344
736f6d,E11551
ADE6,E01362
AzD74,D5915112
a572,E797195
c3D
ACE9,E53692
6d6dB,G023
206AIBG,E240242
7573,E163903
6f76,E099985
6e6e,F79604
AZG9,D4727765
7275,F1439
766f,E524834
6965,E473838
Ce20,F66246
CD65,F57395
AkE6,E220082
6976,E03337
742065,D388264
6e61,E632522
AuD75,E58945
6f70,E04727
AgEf,D260514
6674,D1897453
65AUD,F27396
20A9D,E56346
65C2,F47645
AQEe,E376747
76c3,E290205
AlF20,E073903
20AtF,F1838
CF20,D0924065
6272,E819354
726b,E717077
6eA3CF,E69278
AnF73,E511936
72C4,E43738
65Ce,F25833
64AiD,E344674
206574,F11657
6eC8,E218018
65A5F,E196028
61CC7,C39743435
AnE1,E61645
67A1D20,E598808
C1,E458513
AfE1,E36038
AfE1,E125577
A6E6,E094068
74CD,F89955
AbE520,F5142
20AiH,G0873
AyE56e,D883168
7FC64,F0158
A1Dc3,E665604
6173,E427614
62ASF,F18703
20F,G3648
C16c,E332503
72Cf,F1258
AND65,E292743
72CD,F6029
AlF20,E10423
A4H76,E043823
61AiD,F0293
6e6f,D796999
6c74,E779234
657620,F40868
AfE5,E52549
6d6f,E45775
AjE9,F1137
