total:28.20017,27.725838,27.252295,26.785791,26.340073,25.921907,25.530003
20,5.0014973
61,2.1421697
65,C160367
72,1.8965523
74,C089056
6e,B7843773
69,B3123573
73,B232737
c3,B1299211
6c,B0790321
64,C13513
6f,0.9341079
67,B80002713
6d,B79990923
7220,C650284
6b,B6594038
6e20,C499885
7420,B5524156
76,C3532004
a4,C151477
c3B
68,D48144
656e,B47750536
75,C6588492
6465,D085545
6120,C4038585
2073,C2611653
65B,C0317
B72,D04966
66,B39592218
6172,C8878426
70,C6264953
A8D20,E15365
2064,C5574755
a5,C2289666
c3B
696e,C1544963
2068,D269506
616e,C091563
62,D68223
7465,D074322
63,B29933062
2069,D851186
6574,D06211
b6,C7992675
c3B
6720,D413794
6a,C576519
2066,E19845
Cd,D569913
C1,E4073
B74,D430858
Bc3,D3861
a472,F1762
c3D
6f6d,C3885378
7374,D638116
2076,D038307
73B,C2332993
AtD20,D104988
7261,C1904065
6d20,D652812
6920,C0884237
A8D20,D659754
c3F
7474,E45756
B61,E19163
AwD65,B19810045
6574B,D67564
6174,D334319
20A4D,D17448
B6f,C8941008
6c6c,D790713
2065,D338102
C2,D17502
6172B,D090618
206b,C7669505
6f6dB,C666041
6e67,E56594
A7F72,D239218
6167,E27473
6420,D197821
A1H20,D084307
6861,C5998112
6b61,F0368
6c61,D647739
7265,E28868
64AWD,D112334
736b,D096596
6164,E82595
79,C499591
6c69,E32546
206a,D876395
6e64,F2721
b672,E34307
c3D
6967,D798488
Cc,D372301
2070,E19879
B6861,D225292
Cc,D154282
7469,D0713
6a61,E65132
6e61,C3932195
6f72,E08891
20AFD,D89255
7474B,D781482
6d65,D46519
A1D6e,D259874
616eB,E00773
76B,D16814
AtD20,D085501
66c3,C269894
20A9D,D528184
6e74,D3481795
6fB,D241224
2067,D1790014
616c,D025078
6765,C1990042
746f,D8946634
7269,D701
6aA8D,D696327
20F,F20225
CF20,E69814
20H
6368,D472426
6fB,E16337
6e73,C09814435
20B,E01165
6c65,D830163
6B3b6,E15789
656c,D5489805
74B20,E17176
69ARD,D49454
20A2D,E68801
6cB,F6205
ALD74,D188201
6973,F57446
a520,E45508
c3D
7669,B099526025
20656e,E239305
68B,D845851
AbF72,F1043
61A6D,D6129365
B7474,D585136
20AiD,E78898
6d61,E45168
20AAD,F35776
AbF20,D484445
65B,E62547
63A7D,D34052
6761,D297466
6573,E38821
6fA1D,E21144
6d69,D151687
20A0F,D098165
CF20,F3137
20H,E855956
20AeF,E22975
AqD72,C8984009
6BC6e,E28433
736f,D860673
20AcF,E08339
6176,D7163284
6e65,D6741254
72c3,E41687
AoF20,D596435
6e69,D491613
7665,E65043
6e6e,E32253
7620,E05805
2075,D2831904
636b,D193794
A9H20,E817485
756e,E43737
AfH72,E39184
Cd65,F34725
7361,E28865
696c6c,D0545776
616d,C79809956
7274,E653084
AjF20,E427965
6265,F1901
6cc3,E12154
2072,D809357
72B69,D793176
AEF20,E475265
76C2,E025734
6b65,D593319
6461,E53963
696720,E246565
20A3D,D463488
AHE9,D376537
76c3,E50367
7472,E48099
6b6f,E25788
A3F74,E18662
6eAeD,D290032
A0H20,E65431
7365,E59095
20746f,E151124
AUF20,D1475595
72B20,E135886
a46e,D0774056
c3D
6974,F4996
AjE4,E573606
6b74,F03674
6eALD,C6970393
7369,E61562
AaE6,D796999
75B,E77082
20AND,E33094
68c3,E09145
6173,F27524
69A5D,D639157
68616e,D541674
7273,E34828
AgE9,E1194
20AuF,D499682
70c3,E342216
726f,E04894
6c6c20,D39012
6469,E858934
20A7F,E556224
746f6d,F1253
73CD,E12862
A5Da5,D258567
6eAeD,E44728
AcF65,F39777
a572,E383264
c3D
61AYD,F02556
ApE5,E166817
20A5D,F427
6475,F1923
A0Fa5,D1466616
20A6H,E340883
6e61B,E24539
73c3,F0126
61AFD,E086908
2068D,D0916677
67c3,E678456
746120,E46228
20AhF,C59997655
C374,E84967
AAF20,E78608
6765B,E589222
7465AdD,E432395
69A1H,E319332
20J,F06767
73GC1,E289813
AnF20,F5589
20H,D8929466
74C3,E882676
206d69,F36363
20AmF,E75692
C4656e,E39549
6bB,E18257
AwF20,E007773
6AaBE,D785057
20B75,E008117
6d6564,D6877624
b6AsD,E705892
c3F
20A4H,E492575
20ACF,F42495
CF20,E18461
6d6d,E070313
736b61,F44884
6fAED,F27316
6b6120,D581419
6865,E206552
A5Eb,E1129
686f,D479841
657261,E48711
20A7H,E06957
AiH20,D3827487
6475B,F00464
20F,E69648
Cc69,E41667
7574,E034015
76c3a4,D2434865
686172,E34033
20AkF,E159037
7065,E085653
74696c,D1908843
206265,E788267
6964,F08594
2063,E36966
7264,E13039
B2073,D0873708
ANDc3,E400883
A5F6c,E33335
6e20c3,E259836
AGE5,F47416
ARCF20,C49911086
a56e,E81249
c3D
6cC4,E785033
20AfF,E667418
6c6f,E587183
20A4H,E25581
AiF20,D8908338
A9CF20,E821457
2074D,E67765
20A1H,F57328
A0H6c,F0224
726e,E3213
6f6c,E29725
6e7320,G2864
656420,D7772028
6e6f,E475748
20AED,D696176
7573,F193
6661,E792593
6c6967,F39582
A2Ef,E61222
72C1,E314847
656d,E202056
7373,E03024
A1E6,D5710877
66AUH,E403697
GD6d,E38289
6669,F5537
7572,D4989623
a46c,E86509
c3D
A3E56e,F3389
6ec3,E679947
6dc3,E32123
6dAiF,E264928
7061,D3953437
20A0H,E82539
7265B,E60213
7070,E540984
A6H20,D286766
7665B,E64336
6e6B5,F35355
617274,F03992
6672,D1936282
657474,E807976
a5A4D,E7531
c3F
7661ED,E684292
74656e,F10055
ACEf,E568793
756e64,E422307
67AaEF,F08513
6b72,G6717
69ASD,E373283
2073c3,E26503
74c3,E041017
676120,F15424
6eA6D,D09765
67AaD,E818654
AYFa4,E51783
696b,E192142
6472,E03698
736c,C3977324
ApE1,E233543
B7369,F26722
6261,E083734
206cc3,D883691
20AiH,G1815
B696e67,E43917
ED20,F05765
20AFD,D7976205
Cf6d,E603155
65C9,E576333
72A3F,F36796
AvE1,E330534
74696c6c20,E265778
A1F20,D692475
20A0J,G335
AjE9,E81867
6c6c65,E79238
A8D72,F44073
6c61B,E643755
AlH72,E526315
A2E1,E458254
7275,F29174
A2D6e,G141
61AkD,E35256
6f74,F15218
20AZJ,G1403
6b616e,E1681
6772,E03866
A7J20,D5957478
20Bc3,E83984
6eACD,E659954
68c3a4,F37185
7072,G6526
6963,F09435
a4AUF,E54554
c3H
AjE6,F19786
6875,E41389
726b,E336193
6f67,E219416
72ATD,E18252
AuD73,F7006
6172B,E019442
B6b,D494841
AtE465,F26634
AdF67,G103
A8E1,F1842
61ApD,E891658
A6E4,E784883
20AcJ,F4982
AYCF73,E664266
616420,E544647
A6CE9,E493294
6b6f6d,E380917
727420,H525
CD68,F5535
A9CEe,E23499
6576,D398161
64c3,E815708
73AvD20,E726122
2067c3,F18687
72C8,E680648
686f6e,F7813
AVDc3,E597223
69C3,E461984
A2Ef,F54675
74AhD,E276364
626c,F3116
6f73,E15037
62B,E042457
20A6F,D2999795
B7472,F48367
6c73,E894254
657320,F4157
206dc3,E698713
676f,F5466
20AHF,F4272
C661,E56257
AaE4,F0092
6272,E421928
7473,E39005
B20c3,E236814
6ac3,E133035
6eAiD,E007404
7465D,D1999238
6fAiD,F5007
6c74,F1665
75B,F02947
20616e,E830158
6bA3D,E61355
ADDb6,E586137
657474B,E487294
207361,F23274
616e73,F09048
B2064,E27891
7370,F08735
696f,E009968
AcE4,D0952089
AqE5,F15253
6e646572,E670274
6b6c,F66564
6c6a,E49146
AcEc,E374575
74C4,F11199
a567,E288009
c3D
6b75,F34728
AUE5,E097384
72B74,F06716
206f6d20,C29841073
B756e,E723085
617261,E69221
6d6f,F82389
6bc3,F2635
20AXF,E491652
a472C56e,E337253
c3J
6eGC4,F21166
65Dc3,E206583
78,E18122
6769,D898698
697374,F73434
20AtD,F6456
75AmF,F35485
6c64,F28395
2064c3,F12157
C875,G1015
B76c3a4,E863948
20AaL,F30074
EJ20,E776718
c3L
KD6b,F14385
ArE6,E620709
A0E2,E48015
72B61,F08661
6665,E271846
6f6d6d,F63282
6976,F41424
64B67,F26323
6b61A4D,F02612
AgF74,D7972016
74Cd,F08886
A0H20,E873367
aFC,F44423
c3D
6961,E754605
20B2073,F3966
7374B,E689245
6cAzD,F29055
696e6720,E549211
74616465,E441327
72ACD,F30829
A9E1,E352557
2075B,E283791
A5Dc3,E183298
A3D72,E08619
A2E9,F1025
6f70,D6912566
67APD72,E853286
61AWF,E752912
CF20,F24733
72AvD,E689805
6a65,F31089
636b65,E336871
79B,F26379
697474,E295029
AvEd,F5989
7475,E164692
20736c,F32973
74AcD,G1935
732061,E044829
6774,F08442
73c3a5,D5979038
62c3,G1353
76696c,F53656
657465,E898447
6473,E792865
7570,F78381
74A1D,E623135
20ACF,F0085
AVD6b,E590451
6361,F8414
74AQF,F6368
61726520,E449418
ED6f,F38992
6dAyD,F17605
AgE5,F08255
6dc3a5,E193108
20AqCF,E031561
72B76,F06117
6e67656e,D4979334
ED73,F34772
686fAoD,E841648
64656c,G0992
6b6572,F34838
646f,G2629
20A2H,E798606
66AKD,F4198
68AQE2,E609068
6bAZF,E578325
6965,F64132
61AID,F45036
7272,F16098
6674,G1114
b676,E47043
c3D
6d6572,F61294
AnD76,F23946
6dAnD,E374451
2075ALD,F63633
C461,H117
20AzF,G044
61B6d,F25892
20AdH,F02626
676572,E256364
696eD,E182014
67A7D,F22065
C5,E089389
207265,H07
A2G1,F67089
ASD6b,D3925822
7267,E899306
B20696e74,F6481
B6e6120,F12205
20626c,E763936
72D,E619631
B616e,E573581
6c75,F40266
6773,F2315
ANF20,F0756
A6J65,E434937
AhDc3,F1968
AKE4,F01579
AVD20,E395691
6B7,F84947
65A3F,F14098
736b72,F0403
6ac3a4,E294818
ArCF6572,F85424
6966,F79317
b67273,G04
c3F
DC073,F6
20AIF,E1691
6f7264,H018
67AYD,G2328
CC320,F56641
6ec3a4,G0342
AgL20,F26597
74CC2,E059225
AOH20,F06428
6dAFD,D2999637
ADE5,F72412
AjEd,F31939
20A2J,F25861
656e20ED,F14287
64B73,F06292
6a75,E891268
64AlF,F80137
6dA2D,F75747
a473,F42426
c3D
6c616e64,F04383
20AsF,E787074
6d6967,F33895
656b,F0833
Cc6c,E6682
7376,F23133
61C4,E555208
6b69,E496449
206cA7D,F5
20AvH,F41154
J72
AXE9,F3989
AME1,F12896
ASCF20,E392703
67AkD,F89222
AmDc3,G5286
a46b,F77532
c3D
73746164,F60764
AfF20,F24832
64ArE9,G3161
CE1,E286091
6cB72,G1418
74ADD,F63877
7262,G1389
6170,F34939
20A5F,F13615
6567,G1589
ADD74,F03028
A1H20,E145435
6174B,F31838
AbE520,G0296
207072,F15892
7479,F03611
ADF68,E095961
206b61CD,F77743
6e6e65,G6333
7265B,F5294
A1Ef6d6d,F1462
6e67A3F,D199323
Ce73,F44338
6f64,F37866
A6G1,H694
6269,F1243
AOGF64,F01676
c3H
7420F,E896219
6f66,F79133
66B,G6208
A1J20,E79413
6e6BC,F53313
ACD74,F43458
73A5D,F32247
AkEf,E681279
AFE6,F33904
AdF20,F23075
67c3aAWDE,F03923
206dCD,E48094
72AqD,F2037
a574,E359764
c3D
656eAaCH,H667
AvGe,E25689
C26f,E187006
696774,F76273
6e736b,F69532
7673,G001
6d616e,F22225
AuE1,F19129
72AzD,E051602
6B0c3,F4572
A0D6b,G1945
7461AOF,F17123
73CCd,F08164
757070,D0965295
A2E174,F05579
68c3b6,E859346
AeL20,F42822
6eB72,F32494
A2H74,E758552
626573,F35467
20B72,F10716
6eCf,E693077
A2J20,G2272
6e6f6d,I35
6566,F43448
AuEf,E57901
65AAF,G7136
6163,F58668
AnF20,F18452
6520B20,F03845
ACE5,E495484
7472B,F6999
66c3b67273,F3778
74ALD,F16787
76CC5,E394444
756d,F85621
727465,F78524
74CD,F65864
AzCEc,F4473
b67665,G1137
c3F
6b65AhD,F20255
CF66,F04231
20AmF,G1444
a56e67,E274563
c3F
AfE8,F59734
736cc3,F23904
A7F72,F12194
c3H
AYD736f,E139657
7020,E09286
696c6a,F74207
73AkD,F62048
7564,F57838
AUD64,G4927
757320,G3994
ApE0,F48928
726465,F21476
6669AOD,G079
6f20,F07085
A0CF73,C1999494
H20,F69804
64A6D,E854955
7279,E742006
20616c6c,F26584
6672c3,E695595
7920,F77985
636b20,F61084
C5,F41552
2073AnD,F27756
696f6e,E587062
ANEc,G2069
20AcH,F75918
6b6172,G0261
APE475,E479828
61AAD,F38438
6c6973,F25342
AXD6e,F13406
20AJJ,E385003
a46e64,G2332
c3F
726d,F6966
A9E920,F51762
66AkH,E262422
J20,F49853
AyH6d,F30824
B616e,F12423
a467,F09273
c3D
656e74,E198503
69AlD,F74471
A4D6f,F69217
20A6J,F43969
C172,H786
A0L20,F31402
69KD,F14442
CD69,E09073
65A4Dc3a4,F8672
766164,F73501
6dAsD,F67472
AdJ20,F37142
6d6d65,D8998446
6cATD,G5788
ArH20,F71106
73AdD,F45528
6a6f,F17242
6f7274,E899871
20c3a4A2F,F81304
736e,F52748
6765A4D,F11189
706c,F0977
2BC61,G8234
6dA1CF,E790182
77,F78726
AuD70,F3566
696420,F21908
726c,E638436
61AcF,F04677
65AyE6,E506177
a47474,E478706
c3F
706572,F68656
AnJ72,F55576
L20
AZE7656e,E390678
AjD72,F69343
206361,G8717
74Cb,F40884
672076,F16673
65AoF,G4376
61EC1,E295117
706f,G293
AcG9,F58136
64A1D,E19409
6172A5D,G0911
73ALE465,F5837
206eAeD,F39962
646967B,F2162
6e6b,F08133
A7E465,G0955
6e75,E062126
207370,F39297
B6d6f,G0763
65C6,F05807
B726e,D7971134
AZE861,F55704
CCf66,F2692
68C6,F12399
6e6164,E872479
207570,F55458
AJEe,F03397
6eAhF,E73891
CF74,F28835
2067B,G771
A3F70,G4438
AjF65,E690202
63A7F,F89785
726576,G1362
65C9,F78691
206bc3,G7234
72APF,F53462
616e6e,G2288
6fA4H,F3951
20J
6672c3a5,G3084
AkD74,F2181
A6E172,E573938
76D20,F05674
6464,E490618
666c,F63297
72AID,F33304
6d73,G2714
20A6F,F12607
72AAD,E388126
a5AmE9,G6481
c3H
AKE4,G217
736cATD,F45577
64AaF,F06209
7DC20,E293308
A1CE5,G2423
61A3D68,G039
AzE7,F5852
6c61AlD,F23
6eA7D,F04082
73206176,E198078
AJE8,F78185
6dCC2,F3214
A3CF69,G1643
20AaF,F22723
65AsCF,F04272
6c6aB,E091066
A5Ec,F8941
6fAED,F47184
62AqD,F21753
746964,D697668
7220AgE4,F28235
6bGD,F03577
AHD72,E887467
7476,F79398
6aAhH,G8067
20J
AfH20,F59267
6c79,F47858
6d6574,F30152
62AfD,F00005
b664,E795695
c3D
6c6cAkD,F85484
6620,F46152
6869,F15722
AbDc3a5,E689964
a46b74,G4078
c3F
AaD73,F77134
Bc3a520,G041
ARE46520,H367
6c6f67,F58941
ACE320,F44113
73696e,G3086
79B,F06573
6eAvD,G0586
6d69AtD,E579263
65AMD,G8361
6e7420,G5389
CD70,F59143
ABE8,F4639
7963AsD,F03274
61A2D,E450245
2062c3,F26397
616465C9,E372649
73B20,F56857
20AKF,F32775
696d,G1796
61AGCF,H315
6e2076B,F11746
7565,E281301
766574,F189
AMD6e,F07345
656cB,E183995
6d70,F00947
AHJ20,E058827
6c6b,F48407
6fASF,D5948169
A4E9,G538
6cAuF,F35017
207061,E897889
696761,F89648
ANF20,G833
Bc3a4,H095
B656e,F72143
AfD62,F64026
AZHa4,G1504
a4AHD,F41143
c3F
696e6765AiD,F26028
6cGD,G4199
CC465,F18285
CC16e,G4705
6574AyD,E781641
ED206f,F78787
A8E5,F69761
6dD,F44034
20AKE4,F0816
AiE120,E645016
A8GF6b,F2607
AnEHc3,F08435
6e67c3,E582334
692064,F676175
66616d,G57325
67AZD,G4866
206469B,F50094
A5F76,F41824
a47374,F38858
c3F
20Bb676,F27235
72CD,E49788
76AJD20,F82451
61ASF,G1548
6b7265,F76686
2066A2Da5,G0263
67Cb,F5145
756c6c,F49498
67ALCF,F33958
74AiD20,G284
AkD76,G11955
A3E861,F25183
aApBF920,G3748
c3J
a564,G2311
c3D
6d75,F17098
66AcF,F09755
H6c
CH6a,E37205
66J
20AhF,F69691
AoH20,G3466
73ED,F55834
20A2F,G2248
76A3GEc,F3454
736d,G3263
6cAID20,E295595
AyFa5,H16
6dArD,F78287
A7H20,F69322
AVE5,G6615
67AhJ,F56564
A7H69,G3599
J6c
69A5F,F34393
65CCe,F26889
AmEH73,G3305
65GC6,F19062
A3L6a,G5894
676f6e,G1349
7474AtD,E195232
A1IF65,G4729
6465A4CF,G25925
AQG2,F7467
6aD,F68586
61AAF,F25557
6f636b,G132
A3F73,F12062
6fAiD68,F047055
72A4F,E097486
AeHa5,G6142
61AkD,F83898
20A0H,F74621
Ja5
74C5,F52069
