total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
61,2.8957853
65,B231347
69,1.9907534
6f,B8146005
73,B6559728
6e,B3731785
72,C642668
6c,B2753547
74,B0089242
6120,D29168
75,0.874435
6d,C648213
6f20,C233602
7320,B7333026
64,B68082124
6520,C165323
20B,B598634
6b,D45643
70,C212407
6c61,C0296694
6920,B4965437
206c,C7701484
76,C486242
6173,C3813077
6573,C1651034
206d,B39375314
6173B,D116642
6cB20,C8604617
2064,C5307336
616e,C4977916
2070,D443486
6973,D327132
20A3D,C3073938
6172,C13483
206b,B2993195
A1F20,D653388
62,D496905
20AbD,C8210884
63,C721398
7461,C663635
7269,D562288
A8D20,D35084
656e,E32155
68,C5682965
6d65,C4559024
6e20,D442253
2073,D35489
67,D281326
7361,D137014
6572,C3753145
2061,C2789404
B74,D658604
726f,D085685
6e74,C1126187
66,C072683
7261,D664501
6469,D490545
696e,B19575207
6f6e,E18223
74B,D223067
20AeD,D146976
6f72,E12602
B2065,C8856442
7220,D62538
206e,D210685
6465,C7763674
7265,E25953
65AhD,D518684
6c69,D418858
61B,F4235
73B73,D314337
F20,D276618
7a,D185685
7369,E52828
6d61,E04608
7469,C6802375
65A3F,D611609
H20
6e69,D486529
2068,E67384
6cB,C581477
6e61,D785813
2076,E69911
6f6d,D622391
20A5F,D536574
696c,D23915
A0H73,D125331
J20
7465,D084484
7661,C4987773
6b6f,E14052
C1,D792806
2069,D395605
726fB,D0898
706f,E13234
6e65,C3548738
20ACD,D497987
6c6f,D18985
79,E61999
7520,D008045
6d6BC,C2942486
AXD20,D74975
206f,D667812
C465,E37942
7374,E20842
7669,D534794
20A4F,D19331
C6,C1989757
AxD73,E24687
6e6f,D54293
A0F20,D491114
6c75,D31393
2072,E03012
746fB,F0292
6fApF,D238994
756e,D177139
ABE9,F3366
6d69,D0209346
6861,C0999946
A1F73,E681845
H20,F1676
6d20,D895628
6974,E61364
616e74,E16049
6f6c,D7390955
61AhD,D615964
AaE4,F015
7472,D313411
7365,D2760464
656e20,D060108
74A3D,B09985027
71,F2167
646920,E62405
7175,E36494
656c,F1901
20ADD,E27451
616d,D8486796
6a,E01608
20AKD,D774165
736f,D635915
6961,D57317
646f,E30856
756c,D483615
C1,E596796
A4E1,E49345
6e64,D385453
696f,E022466
7072,D294534
69AXD,F0355
CD6e,E76288
AZG9,E472024
H73,E38705
J20,F76426
7572,D197547
20AkF,E69117
6c65,D052904
7065,E24802
6d6f,E15961
73206c,C8962451
CC520,E217424
Cd61,E171335
6465B,D785713
2062,E31468
C861,E11587
6461,D677073
2079,D5586324
C5,E2074
7475,D456719
617220,E09733
AiF20,D2335435
6174,G471
B2070,D106898
696b,C7990205
206e65,E648644
A4D69,D8398764
2063,E040995
6fAkF,D765089
6e6520,E33534
2071,D664968
657a,F04426
A0D75,E37352
656d,D558325
20AxD,E24297
20AkF,D4543096
61Cb,D397027
65CCc,E44977
6eA0D,E31966
C920,E17836
7665,F3722
6369,D1805015
A4E4,D088045
70B,C6955738
6176,E26236
6cA1Ed,E181934
6fAaD,F4282
7961,D88044
697461,D756851
AaE5,D69335
6eA2D,F09954
ADF61,E81896
6e7461,E719145
6576,E43882
AoH20,D5749496
207669,F22324
6162,D464
7573,E3581
B6120,D363171
6361,E581884
20AtF,F5619
B7961,D288242
6269,E165618
72AjD,E03973
696c20,D190659
6cA9D,E4999
626f,E33096
AiD72,E162375
207265,D080999
20A0F,E605973
7375,E056847
20AoH,C595059
73H,E300773
20B65,E28243
C46f,F718
C065,D8366966
AMEf,E045443
AnE5,D79952
766173,E853296
61AwD,E71686
ATE3,E22696
706c,E145357
A2F20,E012595
74AwD,D681079
73A7D,E63248
AVF20,E445137
65AdF,F18125
6b75,E3236
69AwD,E00513
6164,D598086
2067,F21923
B7475,F01747
6976,E31446
706572,E116743
AkEb,E066533
766f,D487351
AQE5,F3509
756f,F22102
7274,E399468
6eAqD,E261826
AIE57369,D3646833
J73,F25587
L20
AfH20,E2716
B6b,F2227
616e61,E036753
75A5D,F28304
6972,F15508
6f76,D2904088
70C2,E849717
6865,E736156
73A7D,F02434
AeEc,E43329
6f73,E310113
6661,D1890504
6965,E79368
64AcD,E107515
AlE5,D0145403
6265,F0622
AID75,C4975731
61C2,E665593
AhI1,E49589
EC269,F1111
692064,E343817
A1J73,E280744
L20
6e75,D8895616
ASE9,E776
6b65,G3445
6567,E329476
20696c,D798639
6572B,E627144
APF20,E554743
C3,E449723
6964,D6818715
61AZF,E783727
6d75,F5388
6bAfD,E660803
6368,E429865
61ATD,E121106
AqE1,F11684
656e74,D5944415
20AXD,E892373
74AAD,E749754
6420,F1332
6772,E608204
65A2D,E53854
AsEd,E328785
6eB,E202743
697374,E162305
75AnD,E033645
6172CD,D4924688
65ApCF,F0164
6b6f6e,E87687
AmEe,G186
6e67,F6823
61C4,E722714
6b69,E63496
6c7520,E518307
6dA1D,E44024
AgE1,E2319
6475,E115692
74ABD,G1848
20AQF,E007897
7475B,D3853104
20F,E586202
6775,E420605
79AeE9,E21441
H20,F0379
20H,E193165
J20
6b74,F84467
6574,E05527
APE4,D298457
A9E572,E894274
73C3,E720445
717561,E31612
AsE1,E127416
6365,D178427
20AFD,F16665
A3E4,E49266
ArE4,E327786
Ed,F13443
ApD7461,G1808
6f7220,E291006
616269,F15423
6eAVE1,E135304
CC120,D0867895
7265B,G452
68AMD,F11256
6dAfD,E758114
6fB20,E677737
20A1F,F41304
6963,E458903
6cAjE0,E34534
69CD,E273953
AHCF65,E180974
6669,F06274
AaH20,E084872
6761,F37937
20AJF,C3976644
65736f,G01
7a69,E617226
AsE6,G6592
626974,E13288
6564,E04661
696d,F02232
B206c,D8986128
CC661,E672544
74AgD,F0443
20AwF,E540196
AkD62,F297
6d70,E324606
20A0F,E27342
CF69,E136695
20H,E050365
61D,D785356
CC576,E77757
70AwF,F47845
61AdF,G482
6c74,F2556
68A0H,G358
20A2H,F1598
20A0J,F02333
6561,G1447
746172,E4574
AsCEc,F06463
AGD69,E348125
70AuD,E294824
6fCC1,E148986
206a,F3373
696c69,F2705
AeE6,F08578
ASE4,E092127
A0Ed61,F43147
Eb6f,D6836416
706c75,E78504
AQCE9,F2383
7665B,E642447
20A1F,E516782
74ATF,E46834
A5CE9,F1791
6461B,G072
207472,E320418
61766173,E106594
20AfF,E067672
A0H20,F5213
6cAaF,F20737
78,D5719007
65ANF,E549343
6cAjD,E49384
AMF20,G0844
6b20,F73697
B6f6d,E35856
20AHF,F4491
6d6fB,E27645
73AeD,F6
61A5D,F16536
72Ce,E1963
76CCc,F7884
72206c,F0133
AQEf,E08189
AkCF65,F2509
CF20,D498689
AgEF6c61,E83881
