total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
61,3.1300578
69,2.469452
6f,B3384628
65,B2331786
6e,1.9632553
73,B6372864
6c,B4872466
74,C428811
72,C377993
6b,0.92349494
6d,B8814606
6120,C145038
75,C006932
6f20,B7858836
64,C3923683
7320,D49694
6a,C190466
6e20,B655949
70,C3235235
206c,C156093
6c61,B58667696
6520,C6535214
6920,C532525
76,C064117
206b,D389713
C5,B4655062
6173,C4880557
206cB,D65494
6aB,D474322
6f6e,C3361464
A8D20,D078095
7461,C0510857
20A0F,D233514
6173B,B39190406
656e,C8880625
206d,D447547
7374,D287377
2070,C770644
c4,D08598
616e,C6273926
2064,C592385
6973,D248208
2061,C2234234
67,C0516386
2074,B28921422
6465,G342
6573,D88476
746f,D74395
2073,E1356
62,D686434
7469,E5764
616a,C7818197
726f,D23428
6f6a,D19487
66,E17586
AcD20,C6728252
9d,D66338
6c69,D222378
6572,C4609017
7261,D440882
616c,E3242
63,D384332
7269,D233103
696e,C3694468
20AhD,D263985
Ce,D015684
6d69,C277175
6b61,D573599
6172,D104517
B6a20,C1874233
AmD74,E67244
2076,D66444
c5,D006124
AGD20,C0798117
6961,D554009
76B,E42064
20A4D,D409459
6f72,D222533
AvD20,D053473
6e74,B19968487
A2F74,D261526
6d61,E32261
7265,D046065
7465,C8925312
AtD20,D781984
69B,D550743
20A6F,D470475
6b6f,D277462
6e6f,D14028
20c4,C7667466
c49d,E05889
20AnD,D133673
6e69,D048457
ATD61,C6892625
6e65,D32323
74AYD,D277489
F20,D043493
2066,C5799691
6d6f,D696742
6fB,E77318
70B,D547492
89,D465562
c4B,F2288
7520,D303463
6c6f,D255731
6b69,D129776
656e20,C4885798
6c20,D779758
7472,E47982
20AED,D512844
C56e,D405629
68,D340469
7a,C3791578
656c,E77484
73AgF,D470677
H20,E63534
65F,E37173
20AED,E12456
756e,D128862
A1H73,C2945202
J20,G023
6e61,E23169
20A0H,D874573
7072,D78966
AcF20,F8334
A1J73,E46282
L20,G163
9d69,E1396
646f,D679093
2069,F479
6d69B,D346156
2072,D069168
6174,E445654
20A1F,C1907848
Bc489,D857195
ad,D6952956
6a6e,E562515
7661,E464704
6469,D567605
6f20B,F16545
E5,E11648
c5ad,D34405
61B,E01221
AwE9,D294863
Cd61,E56954
6b616a,E17246
65206c,D182913
CD69,C0968643
746fB,E447464
20ARD,E34402
A3F20,D8873606
6c65,E03624
A8Dad,D795154
207469,E52227
7369,D551408
6c6920,D42467
AiD20,E18375
6974,D383861
B6c,E75513
20616c,F2791
696fB,E49126
616d,D224962
2062,F3308
20AbF,D196307
72B,G0406
6975,E66909
A1H20,E46524
726fB,E38676
ArF65,D068882
20AID,F6798
6e65B,E57369
6369,0.099FC03
A1D6f,F0651
6f6c,E40494
6461,D874709
2068,E66126
6e64,E57221
7065,D75613
C1,D578321
A9H20,E288634
6d65,E00933
AdEf,D453693
7572,E2823
