total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
20,5.6479692
61B,2.3403716
6e,C025315
69,1.9816022
6b,B1553341
72,B0666282
6e20,C464714
75,E0865
73,C091299
616e,0.9280803
64,B86218524
79,C401732
6d,C2904375
74,B7541467
65,C440412
6172,B67433643
6920,C378492
6461,D635564
696e,B58054745
62,C7977676
7961,D83168
2064,C6452596
6f,C3759146
2061,C294069
Cb,E3915
77,D87848
6b61,D53588
6e61,B4862913
68,C7883967
7761,D222188
A7D61,C659912
B73,D441805
6d61,C575227
7461,C414149
6BC20,C3587255
AfD20,D125552
7361,C092729
6520,D89321
6c,D393552
67,B38371933
AtD20,D05868
2079,C6834434
63,C5818443
206d,D02084
20A8F,C3648902
6261,D574587
2074,D065754
6e61B,C1586802
2062,C0946845
72B,D615246
A7D61,B2909545
B6e,E5522
6172B,C8592885
66,C7512032
AwD20,D380523
20ArD,C485354
7261,D515519
616d,D102679
B206b,C3996626
B73,D516983
7520,D328918
AdD61,C25277
B6261,D378342
6169,D109896
206dB,C1961635
7368,D747696
A6E1,D269527
20D,D151683
756e,D08604
74A1D,C0981789
616b,D889032
B2073,D7059
CC7,D503277
6761,D328966
6b69,B19674027
2067,D434693
61C4,D308105
68B,D248194
7a,D119012
AqD61,D036792
B7761,C8362644
6369,D244034
6a,C6945231
6e69,D80106
6179,D47476
2063,E49536
6979,E03252
6174,D025788
7375,C5946838
AbF61,E01339
B62,D868312
2073B,D527433
61C9,F257
6b75,D106325
2068,D08487
C9,C4688116
616c,E40872
A3E4,D553565
206eD,D355597
7269,E15706
207a,D296095
C368,D160876
AbEd,D061674
B6920,E15156
77B20,C3844256
6bCD,D774356
6869,D270874
6dA3D,E67228
AkD61,E14543
61AYD,D106653
20ASF,D007033
62ED,C2873372
7969,E50374
6e65,D6093
7761B,D59357
7a61,E54848
AcE2,D488203
B7261,D240571
696b,E29191
6c61,E13662
AoD61,D118171
6d75,C1930772
2066,D841903
6fB,E25268
6661,D7324576
20AuD,D597064
61AeF,E479484
B7361,D28165
6f6e,E43793
AbEb61,D1724794
ADH20,C09849155
B6b61,E58257
20AZF,D8422615
73ApD,E38653
c6,F2005
6eA8D,D6840245
7961B,D585335
AYD61,E18956
B7a61,D489827
61A5F,E74771
99,E59791
c6B,F1181
6669,D193011
AsD20,E785876
AcEe,E68337
A8D73,B098573476
CC2,F41565
A1E3,E0598
6bB72,F28764
AKD75,D7899646
AdE4,E639725
6b69B,D687635
6177,F6026
20AEF,E17687
61AJD,D500544
c9,D450634
AQF61,D3614064
B75,E091324
69A5D,D259558
206c,D088202
756b,F764
206a,E757996
7473,E57337
6fAbD,E33377
73A6D,C8943022
6b6f,E04709
AdF20,D884856
C5,E22361
206369,E065326
CC5,D724396
6269,E17591
656e,F1598
61AhF,D631739
B64,D5648514
A0E120,E5817
616eD,E44892
B7461,F1918
6972,G804
756d,E33138
A2E9,D442303
ADE7,E02169
CD616e,D3539546
697961B,D200945
AvE1,D188012
AuD61,E48556
206d75,D039813
AyF61,E09072
AbE7,F328
6e6920,C7986212
75B20,E20377
6eA9D,E05018
7577,F089
73AbD,D858237
7572,E37534
C761,E178026
796920,D740033
7265,E36999
97,E06943
6c69,F56944
c997,F46774
6166,D639626
692064,E28484
67AdD,E13638
796172,D558097
A1E1,D452615
61AmF,D394225
AXE9,E7586
6b61B,E35606
6d69,D295964
6865,E52121
AFD20,E21414
20c6,D15823
6167,D0892975
20736869,F23446
7261B,E76623
7461B,E38439
CC961,E10736
61A2E1,G505
2066B,C696338
A0Ea,E02667
CC969,D891714
AxEd,E30449
6275,E160266
AaD99,E095714
7375B,D772218
6e63,D6638425
A4E16e,E597015
6e64,E36548
7475,E135965
6a69,D588662
6769,E62107
6e6e,E597445
AEF20,F40075
AuF61,E34998
63B6b,E21033
CD696e,D4775884
74AGD,F2007
AMEe61,E35968
65CC4,D3588895
64A0Eb,E434206
617269,E08691
A2CE5,F726
AnG8,D279502
D68,F167
99B,E063616
c6D,F59082
6163,D192153
AaH20,E57555
A3E6,E494328
20AdF,E327554
61F,E15467
756eB,E020326
Cd61,D0810976
ACCE5,E22
61AlD,C59434067
ALE4,E075803
63AgD,F519
65A0D,D846284
616261,E2569
63AaF,D795247
6475,F2079
206b6f,E578884
20A1H,E464994
AnF61,F07342
6bAtD,D5549446
6eABF,E32883
7375B,E076335
6bCCd,G515
AoE46120,F23886
62B6e,D4856487
AiEb75,G3052
7275,F22147
AtF20,E155525
6eCb61,F14588
ADEe,D390095
A6F61,E85176
79AyD20,E797364
20AZD,E665936
736f,E569444
A4E2,F40505
7574,E328943
6e74,E261697
6964,E169556
A7Eb,E02884
6e20AHF,G4158
63A0D,D280859
9761,E79956
c9D
AHF61,F3078
EC920,E446365
20AQD,E386414
61Ca61,E02641
20696e,F11773
AwH6e,D1871143
73AQD,E764645
AFF20,F2184
20A1J,E60835
74AFD,E569797
72696e,E337533
20AWH,E28159
CCf,F5474
2079AgD,F26158
A7J20,D082912
20L,E618876
6A5BE,E512955
CC761,E220944
6bA9H,E104506
69AlF,E040826
20A0F,C49997468
61A6E120,F08504
616bD,E82622
6172ED,E781457
A2H61,F68228
AVE920,F0124
AoE9,E602438
6974,E59196
A2J20,E36322
73B,E171086
20AOF,E067624
6a61,D892242
AgEe,E77349
73AuF,F2728
61AhH,E621133
7577D,E592053
72AnD,E444003
6973,E35707
6dAbD,E08762
6c6f,D7996573
20AdD,F32222
CD63,F1008
65AtH,E8957
AiE5,F27307
79AnD,E773577
A5D74,E683027
6eApD,F72153
