total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
65,3.2549796
6e,2.4068918
74,1.6990571
72,B423749
61,B3993975
6e20,C595535
73,C057272
69,D2155
64,B1887602
6f,B0166065
68,0.9259491
7420,B85267377
656e,C498528
6c,C326515
2064,B7464241
656eB,B68172586
75,C2740874
6b,D48087
c3,C149061
6d,C0290384
6520,B58939564
67,C137628
6572,C0139886
64B,B46749762
2073,C1896892
63,D233808
62,C0105242
7220,B39348596
77,C8127768
2069,C7028977
76,C6221552
20A6D,C5770717
66,C3498263
2068,C2955527
6368,D150817
7320,C1148118
6565,C0564946
70,B29952127
6865,D590654
2077,D23835
b6,C86296
c3B,F7405
AhD20,D287452
20F,C7530292
bc,C6487866
c3B,F2373
616e,D3243
206e,C5861585
6174,D45622
7374,D299925
756e,C4581724
2061,D46064
7465,D221717
206d,C3648067
C2,D536214
696e,F4825
65ArD,D205626
20B,D177446
B76,C2357062
B6865,D110483
6bB,C179361
6eAgD,D106741
6965,B19910544
2074,D627082
6174B,D480139
64B,E39971
206b,D163227
6973,C8817762
6420,C7459813
6765,D147553
ApE1,E04267
6e6e,C6676736
C5,D265821
2075,C5957107
656c,D767089
7363,E39015
75AdD,D666005
6574,E44869
72B,D54641
AcD74,E38386
A3D68,E25511
6f72,D373096
20A1F,E52896
CF20,E19145
20H,D254383
C7,D167046
7365,D06067
6f6f,C4941126
20AvD,D810207
7665,D546059
74A4D,D354932
6c20,D019963
746f,C3680676
6820,E79284
6c65,D571835
2066,D342991
7765,D287067
69AyD,D063976
Cb,C2964141
7474,D875895
ABF65,E51122
AwD20,E04174
206c,D612265
6172,E00707
6d69,D269407
20A6F,C1947397
6368B,D854052
6c6c,E34897
A8D20,D654484
6720,E26317
A3D73,D583389
6e64,D4984244
A0F20,E09803
6b65,D3274574
6f20,E18594
6d20,D239113
6f6e,C098995
AWD6e,E71357
6d65,E24059
20C9,D750238
Cf,D511774
69B,D321343
B74,D2629706
20AJD,E48734
AmH20,D189994
6963,E46049
20AwD,D07872
C765,B09986458
6265,D891187
6161,E077744
A4D73,D7927034
616c,E05293
7274,D648664
AeF20,F4843
6e69,E08047
AyD20,D598133
6573,E56663
6e61,D4841294
AvEb,E39597
F20,F1876
6872,D177989
b672,E1355
c3D
7269,D099259
6c61,E13393
74656e,C8985202
7761,E41717
AkD68,E2289
6d61,D896336
AnEe,D549805
6a,E24504
6A4BE,D492096
686520,E57822
6e73,D372519
737420,E6077
AuF20,E521396
7273,E28916
7369,D279591
656572,F7883
726e,D125974
6e67,D086818
766572,F1463
69656e,E77509
bc6e,C79605654
c3D
6c69,E220414
AjF20,D895729
CC4,E38395
6173,D778032
20B6e,E370584
B7365,D526721
6569,D4920654
6e6eB,E83086
