total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
20,B707429
69,2.7881324
6120,B2636635
6e,1.694288
75,C098983
6b,B5803456
6d,B1354142
65,B0972573
6f,0.92897743
77,B89376485
6920,C4711635
74,B7896095
206b,C676699
6c,C412313
7761,C169723
68,C0530725
79,D33634
73,B67762864
206d,B5795857
6e61,C643019
6b61,0.495GC67
616e,C703344
B206b,C622978
CCe,D172908
62,C505931
72,F6713
7961,C3921897
6b75,D665677
77A4D,C2437327
7a,C077018
6f20,D23642
6c69,B38344586
2079,C7971503
67,D650728
64,C6975303
6520,C5731345
A2D61,C4267274
75B,E26096
AaD20,E05872
2077,C361367
6d61,D450168
AhEd,D375067
6eD,C2955498
C9,D239395
6861,C0261356
A4D61,B29866183
616b,D118896
696e,C8605863
Cb,D308564
20AkD,F1618
20AaF,C716632
70,C679161
6b69,C585968
6174,D611562
6a,D5059
2061,C4970067
6e67,C3257717
616d,E00315
Cc,C2562957
74B,D39581
20AgD,D12607
CC920,D086756
66,C1477783
AkEe,C0906258
CC8,D186298
B75,B19981635
6b61B,D668715
63,D56132
6961,D098723
Cc,C892936
20A2D,D672127
61D75,D581073
62B,D440112
7368,E21283
AcF20,D09982
7469,E18416
7a61,C789949
656e,E65911
20AAD,D631298
B73,D320803
6973,C6941048
20B,E27525
6869,D436453
6c61,D387251
7369,D198802
756e,C5812315
AqD69,D783694
Ce61,E5512
7269,D686053
61B,D353721
6d75,C484203
6368,D487416
6d62,E43848
6e64,E21442
7361,C3864605
6b77,F3504
AnD77,D631755
7475,E20424
7a69,D390036
69A1D,E66625
AsE9,E56084
6d69,E22276
6e79,D275135
AUF20,C282579
ARE7,F0806
B74,G254
AuE9,D711805
7765,D670958
ABD69,E03337
7aAbD,D406991
2062,D289751
AdE9,E18907
B6b61,D0747544
B7469,C19768396
76,E49534
61AaF,E35779
69AaD,D83974
D79,E08641
6173,D690134
64B,D505415
756d,D4519894
69ARD,D3143705
61AGF,D234869
Ee61,D140138
A5F61,D040749
EC5,E38534
6974,C09875955
AaE5,E12484
E961,E091595
6b77B,D864766
6a69,D768747
6469,E56728
6b6f,E35303
6dA3D,D622294
746f,D478676
6f6e,F2764
7261,D383661
206861,E50712
7574,D296998
20A8F,E666244
6bApD,E59761
206c,D0765064
61Cb61,E69261
6c65,E440115
7577,B09985802
696d,D86307
Ce61,D7270206
207a,D5760554
6b65,D391105
A5E1,E24634
68D,E05848
CD73,D297307
D68,E86356
AsH20,E45029
6cAsD,E06531
79AbF,D168421
756c,D082511
6169,E73848
6875,E41853
7061,E03435
AiF69,C8992464
697368,E77095
ADF20,F2724
ABH20,D8282436
61CH,D7583974
77D6b,E47313
756b,E252796
6cA1D,F2307
7573,E082654
C761,D6457536
6DC,E312085
ArG9,D529437
CCd75,E19318
6162,D4918395
A9E7,E35439
6bA8F,E043816
616eED,D348201
6269,F7144
AYEd,D249299
6bA8D,E32881
6d77,D1458315
73AtD,E32456
61ALD,D087774
66B,E21927
A6E9,E042005
796f,C79954505
7465,E89885
20616c,E70797
20AbH,E24239
AdF61,D862254
20AxH,E23619
6775,D7802315
AbF61,E23365
657a,D693063
AeEe,E58598
AoF20,F4944
CD6b,D591249
617a,E17183
206eA2D,D395077
C3,E89877
B70,E52272
AfE7,E2987
AdF69,D117706
Cd77,E03683
6bA7H,D063417
6675,E507705
6d6261,E44607
61AhF,E33855
6275,E0017
6164,C6953535
696e69,D891169
206a,E666026
20AOF,F5695
6e65,E374895
7aAiD,E20659
AhEe,E15249
6b6f20,E01627
61C120,D7884386
72AmD,E693055
AeD69,E43779
69AeD,E2208
6177,E14192
6aB,D688382
AvCGd,E55067
C520,E32021
7572,E23531
6865,E16913
AYGd,E018745
CE9,D5483525
B7461,E26236
A0E2,E06605
75B,D486626
74AAD,E45501
616a,D370242
2073B,E13112
AlH69,E047305
7475B,D29185
B696b,E7626
656c,E58051
207a61,F5973
7461B,E49734
6b6520,F0368
AaD74,D18322
676f,E10207
6cAmD,D0771063
AgGe,E40851
61AqD,E14221
64B20,F15978
206c61,E056396
6170,C59878007
AbF61,E603143
6166,E514645
Ce6920,E44699
6977,E36341
6d65,E07313
6769,D895026
AIF20,E89442
61AND,E48751
B79,F51004
B61,F4941
61A8F,E343608
H61,E268342
EC4,F02233
6e6775,E174755
A5E120,D7979025
6f74,F08475
6d7520,E682525
20AGH,E453193
C6,E169378
6d6f,D674334
A7EE9,E277096
ADEb7761,D5752702
6bB6d,E4606
6eAoD,E368893
2069B,E2942
C368,D4256722
756e61,E1854
6eA4F,F17553
65B79,D393332
6AJBE,E796798
75AyD,E638853
6eATD,E526126
AoE7,E39082
6572,E223424
6bAlH,E01808
206261,D2999772
A0J61,G6777
20J,F4136
L61,F20066
AoD61,F1958
ACH20,E6734
7069,E52616
7368AjD,E456383
61AOD,F20758
6368B,E13629
6168,D1691562
61A4J,F6625
6bL,E515713
A3F20,E489018
7669,F23904
6B5,E28284
656b,E1723
6979,D072112
6573,C4988517
A4E9,E645737
6977B,E539704
CD6b61,E468778
6175,E004495
6972,D8515446
AjF6d,E46653
AgE9,E334636
77AvD,F1861
6920C120,D7985848
GD6d75,F27044
E861,F1084
6e7a,E89702
6aA2D,E708973
75AMD,E48597
697461,E322825
6f6b,E236785
6dAcD,E060043
6f206e,D6986997
AHGd,F31148
696f,E89146
A1D79,E702586
APF61,E542995
657a61,I28
69AxF,E317417
20AkF,E28113
7369B,F3636
62AeD,E183985
69B,F1083
A9Eb,D5993477
656d,F48558
AfD6b,E894727
61AhD,F80184
20A5D,F72755
B6869,E742974
CCf,F32386
AME9,E586564
697a,F2151
757a,F14397
7265,E460597
65AYF,E360245
617261,E22516
7065,D485996
6b7574,E51508
20696c,E459008
6f6d,E36455
20616e,E295203
79CCb,F76662
6966,F58136
616f,E103038
7570,E009
207461,D3914266
AAF61,E297123
6bAEEb,F0433
617a69,D2863637
6c6520,E75866
