total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
65,3.5165505
72,1.8913398
6e,B7835233
74,C232928
61,B3641702
69,C339192
73,C054224
6c,B1322021
6f,B0604005
64,0.9659245
6b,B8966944
67,C720958
6520,C0961215
6d,B75292176
7220,D16981
65B,C112883
B6e,B67162055
6e20,C1996186
7420,B5949371
76,C6504774
c3,C447555
2073,0.EC23844
6572B,C696344
64B,C4482005
68,C3322563
75,C220746
66,C0932715
6574,D064812
70,B39800394
65AaD,D25448
6720,D016676
2064,C8734847
7465,C683843
2065,C5368934
62,C4958524
2068,D690526
7265,C1355548
616e,C0791706
a5,D118102
c3B,F6802
AbD20,B29513773
2066,D29792
C9,C8609556
6a,C7924654
206d,D822602
B74,C6677948
6e65,C5806183
6f72,D71988
6c65,D102887
AgD65,C452263
6b65,C3647413
206f,D3082
6172,D195022
7374,F3964
2062,D0359
69B,C2997157
2061,D421454
696e,D238341
2076,D194889
6d65,C1876052
6567,B19967487
6f6d,D839907
a520,D30934
c3D,F8689
656c,C8740539
73B,D539838
6d20,E12326
b8,D45212
c3B,E43666
206b,C7983821
6861,D865252
7469,E32415
6765,D641577
6a65,D551655
79,D477018
696c,D134926
736b,C6874008
20A5D,D520534
6c69,D104159
6e67,D058758
7665,E48235
20AoD,E14002
B70,C5957913
6cB,E27592
AmD20,D551253
7474,C4960793
7320,E0905
6420,D336416
6120,D228499
6fAlD,C3944791
ATD72,D814157
6e6e,D774922
696b,E5998
6f67,D655679
66B,E43202
A3F20,D457236
Ca,E26684
Cc,E10342
6573,D144523
616c,D024884
6b6b,C2931614
6e64,D736379
746520,E23222
6564,D693399
206dB,E88531
C7,D552874
646574,D456903
6c6c,E22865
AcD72,D399818
6973,E5788
20AfD,D27197
7269,E30353
AYD20,D0315954
AXD20,C1571399
AhD6e,E24895
7261,D424941
20A6D,D378962
6f67B,E26061
20F,D159561
6e65B,E21005
20B,F0756
7669,C0958261
6967,D8992755
726520,E80737
6174,D787729
AhF20,E192695
AsD65,D684479
6c61,D559814
AaF72,E427824
6465B,D446411
20D74,E18455
B7469,G397
Bc3,D354377
7274,E40938
6176,E14579
6aAND,D252407
7661,E30915
20A0F,E214955
CF20,E1123
20H
746f,E03481
6e73,D128905
6bAsD,B09929799
B20,D746803
736f,E13474
616e20,D662144
756e,D5046565
7620,D283711
696c20,E740975
AJD72,D178373
C96c,E28137
6f6e,E17032
B7220,D010396
6e74,E02106
6b61,C8999552
AoD6e,E09519
AEF20,D843556
ApH20,E1186
69AeD,D691169
7461,D580096
20A8F,D396806
65C3,E687425
6cD,E20676
AtDa5,D2627244
B72,D147461
6e6765,D092588
73AfD,E35056
B69,C7993921
6265,E07479
20AnD,D806276
74AjD,D794017
20AzD,E55307
70c3,F099
72AeD,E47002
69A7D,E24723
CCe65,D485596
6d61,E75846
7472,E59713
2075,D317965
A5Da5,F641
20D,D293418
6cAhD,F1174
A0Fa5,E56654
626c,F0451
6b6f,D188596
ADD6d,E73896
61ABD,E32648
656e65,D071449
A7F20,E56106
656420,E302136
20A0H,E189476
6865,C69935404
AEF20,E895975
AxF65,E76208
B74,E47914
APF20,D881309
20A2H,E773955
20A9F,E495825
7273,E340026
68AQD,E145595
657265,E05998
b872,D747952
c3D
AsE5,E285724
207669,F0972
20AiF,E15745
C661,D677003
C374,E245094
AlF20,D570351
7065,E35542
6475,F294
2AjDG,E09269
74AnD,F8486
726f,D476575
20AdF,E438805
6f6c,D391914
20A6H,E84555
6964,E73659
AZF20,F1107
72A1D,E62286
6469,D2275495
616d,E04812
69ApH,D1767206
20ACD,E668187
A6E5,F11846
6eD,E583962
A6D72,E268248
AmE9,E13266
CD6b,D0880795
F6b,E767688
H65,F48175
J20,F28665
7361,E678877
61B,E245454
68C2,E112204
666fA6D,C59927613
6c6967,E674542
7520,E596904
20A2F,D8483824
656d,G2412
B7474,F77774
766172,E163777
7574,F56274
6dAQD,D779016
63,E605933
20AxD,E55592
AMEf,E24658
6d69,D682279
Cd,E674898
76ALD,E325704
747420,E2768
6e69,F46784
AIE5,D586622
6e6f,E387735
AiF20,E295743
20H,E19169
7465GD,D489071
7373,E79453
20AdF,E531194
6475B,E14616
20F,D3952463
AYF20,E87602
696720,E641777
6e61,E493522
7264,F63466
66B,E297892
20A3H,F64707
6461,D282748
656e6520,E327752
2064D,D181747
6876,E75502
6472,G4065
AKEb,E315516
6eAJD,F08718
616b,E242203
652066,E16067
20ADH,E063776
6b74,F42333
20AAD,D099243
74B73,F7357
67AaD,F193
20A9D,E659753
ABF20,E40358
736b65,C49763955
A7E5,E532793
B6b,E3674
A0E4,E179785
20A3H,G2647
20AJF,E04134
74B65,F0261
CC672,D8975024
6dA7D,E814476
72AlF,E57572
6765B,E497953
61AjD,E206605
ApEe,D799161
6c74,E793604
206b6f,F4721
7370,F01754
6c6572,E517166
AbE1,E402382
73c3,E315817
206265,E25106
a572,F483
c3D
AlEe,D672762
6a6f,E60449
72AgD,E560153
B656e,E422496
AaE1,E25998
AkCF20,D5921832
AnEd,E794666
65AiF,F16107
B69,E45717
a6,E392923
c3B,F8642
6c64,E26121
6bA3D,D4670593
A5E8,F54876
20A7H,F47526
6765B,E434723
6eB20,E368006
6965,F09285
A9G5,E24165
6167,D3758627
7072,F32047
6eAKD,E445505
A7E9,F03804
6c73,E387685
73AwD,F66555
a672,E246675
c3D
657374,F16266
AXE9,E0564
7070,D28939
AFE6,F45517
AJE9,E777866
6f70,E62499
6261,E565033
7573,F2968
20696e,E36623
6875,D1783713
62AFD,E659474
AeEf,E211903
CC865,E063897
Ce6f,D0990703
72Cd,F2717
65747465,F12233
B2074,G0114
A1Ef,E85581
AUCF6e20,E57386
AqG9,E349867
7275,E215462
AUD74,E19431
67AjD,E088058
7A3DG,C3976189
AbE2,F3438
A4F73,E634094
66c3,E570212
726b,F53653
61ABD,E008968
6272,D8863555
656c6c,E749203
6eB72,E676735
A7CF73,E57004
73B72,E46527
6164,E203422
746f6d,D7955917
6dA9D,E886076
6c6f,F04447
207472,E42916
6cA9D,G078
ABE1,H195
6573B,E298
20A5F,F6451
736a,E144095
AuD75,D6959343
6b72,E722254
ArE56e,E689058
65B6520,E58525
6761,E49492
20616c,E375504
74C6,F59534
A3E8,F4818
AqE1,E25299
676a,F3937
6bArF,F2786
61A3D,G0636
AYE6,E188547
67AuF,G715
A0Ed,F4278
207265,E078736
AuD73,F37322
72c3,D599535
20AOF,E677142
CF20,G624
AfD74,F277
207574,E595097
A6E8,F84647
6f20,E476916
756c,F61456
206d69,E39671
696eB,F35537
6772,F14925
696eB65,E198055
20A8H,E05612
ABF20,F0559
20H,D4973074
AoE1,E81062
A9E2,E460567
6669,F5524
6eASD,E369364
A6Ee,F51096
6f73,E219757
C6,E138136
667261,F0073
6cAOD,E020677
A6E1,F1625
A8E4,D395751
A0E9,E80267
CCc69,E74841
6574C5,F397
6d6f,F0702
67AVF,E542324
ADE1,E457376
A3E1,F18946
C46520,G773
6eD,E250734
20AbF,E17661
74C8,E063166
726120,F15396
6f6b,D2935463
6b6a,F2576
6972,E805454
A3Ed,E7179
616c6c,E50198
6665,E49719
65A9F,F84557
B6e64,F79636
64AMCF,E345645
20AhF,E2266
65B70,E185122
736c,F49054
B746520,F22485
AiE56e20,F14893
CC174,E084152
6f7070,F3542
7061,D190258
727465,E86207
6ac3,G0925
656c73,F5028
207370,E77884
7473,E680938
a5A7D,F36022
c3F
