total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
65,1.8284702
6f,C092147
c3,B472993
61,C541035
6e,B3152344
74,B2781434
6c,B0603669
73,C52795
69,0.9820856
6d,C4494325
76,B8981304
64,C028033
c5,B7917856
72,C836919
6b,C5906
75,C0305157
a1,B665786
70,C52701
6520,B58741444
ad,E22156
c3B,F179
c4,C701785
6a,C4796416
63,C246658
68,B48588413
c3a1,C714433
2073,C3371248
79,E12114
2070,C2254496
61B,D166686
7a,C1571963
62,B39841735
206e,C858106
6fB,C7845755
9b,C6824167
c4B,E1227
2074,D341843
C6,C466585
6dB,C347249
206a,C2647264
6ec3,C133689
6920,C097502
746f,B2806788
7520,C7868828
ad20,D218264
c3D,F79
7374,C697835
206d,D83403
99,C4203178
c5B,D193141
be,C3491125
c5B,E54218
6c20,D124221
7920,C1350461
a9,D206112
c3B,F503
6e65,D021976
207a,C0896196
B64,E53275
6a65,D747235
7365,D679863
206b,D194335
6368,B1979094
6e61,E43425
c5a1,D433916
706f,E16958
726f,D213857
8d,D102761
c4B,F0598
20ApD,C8362331
6f76,D100396
656e,C7595321
2061,D451781
76c3,E1683
7420,D181247
bd,E63768
c3B,E41774
2062,C6842145
656d,D452551
206eB,D308206
6f6d,D253982
6eAyD,D039507
6c61,E12308
7465,C5827928
206f,D786594
616c,F4521
6c65,D690629
20AqD,C4970908
B706f,D667405
6f75,D410654
68B,D154696
7261,C3883814
6b6f,D782735
7072,D495588
20AwD,E43239
646f,D270447
a120,C2969236
20c5,E53937
7461,D854299
6f64,D76666
6c69,E28724
a920,D3448476
c3D,G1264
AmE1,D212148
6a65B,C18287176
9b20,D603766
c4D,G045
AGD20,D5711845
6bc3,E10975
2072,D4709824
7365B,E56993
7620,D189422
6c6f,D064367
74AvD,E22218
656c,C0934154
20AkD,E20657
20A4F,D854185
AyF20,D750037
20A3F,E43313
6279,E32129
6174,D6913336
9965,E68105
c5D
AHD20,E12229
7661,D5201855
6e6f,D4780935
70c5,D383738
72c3,E41941
6365,D21382
616e,D1890296
696c,E45745
6ec4,D097782
