total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
65,3.7039976
73,2.0467753
61,1.9845681
69,B800833
6e,B7979983
74,C454255
72,B6609168
6520,B5936172
75,B4835291
6f,C225959
6c,D15829
7320,B0628072
64,0.9192786
c3,B87594724
63,C0876684
6d,B75354576
70,C424072
2064,B65172935
74B,C403911
6573,B58109355
206c,C663096
a9,C4253304
c3B,E4209
6c65,B46936083
2070,D583885
B61,C5186892
656e,C4072253
20B,C2954528
6eB,D836952
76,D38763
6465,D076337
6f6e,B39545095
AbD20,D483643
72B,C8947225
2063,D60935
B73,C59684
6e74,E10827
20A5D,D643035
6f75,C2658926
7220,C0930984
6169,D72412
B20,B2994172
B6e,C8635913
AbD20,D003627
6572,C7025414
66,C6263478
AlD20,C5740713
7465,D645116
67,D584006
2074,E6216
6973,D162503
206d,E37457
20A7F,C4657801
6cB,D552152
20c3,C398488
6c61,D813556
71,D713493
62,D619342
7175,D447388
20AbD,C2931425
7572,D85568
6e65,D56479
68,D398734
ApD20,D072881
7520,C173774
6974,C03759
6d65,B19958931
7374,D672781
AxD20,D59738
61B,D297364
7365,D185278
696c,C8924057
65AiD,D869635
6a,D794169
636f,E14212
696e,D443193
7061,E26923
6965,D29507
74B,D168584
2076,C7960727
65AfD,E4976
75B,E21118
206e,E18083
7261,D211008
2069,D033473
6e65B,C6917267
ApE1,D800818
6365,D703369
6e73,G098
6920,D607565
7573,D455573
B6e,D346508
AiEc,C5884623
CCa,E38812
6c61B,D746328
20AhD,D589404
6574,E05834
7472,D41849
6575,D353557
2066,D032658
6f6eB,C4985749
2072,E69227
20A6F,D888462
B75,D699705
C1,D543492
D75,E06733
7269,D260828
20AvD,D092913
6175,E2271
6dB,C3962013
6c6c,D885722
A6D6e,D791199
71CC5,E16397
65AID,D655101
20D,D585985
73C4,D286854
7665,E18778
65AkD,D184309
a920,D060755
c3D,E535
6f6d,E26634
70B,C2886694
A6D6e,D765935
6f69,E58929
6173,E14691
657220,D678543
AmE520,F5285
736f,D394783
6c65B,E748325
65B,E68564
69AdD,F6506
6f72,D153043
AdE3,E47108
A3F20,D0508015
737420,E29904
65F,C19002044
ASF20,D893992
20A0F,E2785
726f,D793392
69B,E69738
A1H20,D686131
a0,E14939
c3B,F2812
a020,F0428
c3D,G279
75AbD,E027355
B7320,D562957
7461,E55972
7569,F3236
6eAwD,E26255
7072,D409545
6174,D39866
AWE3,F6027
6368,E20795
6420,E01851
616c,D2537324
656d,E17805
72c3,D186021
746f,E677065
AlD20,E23639
766f,D0343955
696f,C0929203
20AgD,D785766
F20,G436
6cAtD,D690141
7ACBE,E68211
74AcD,E22147
6e64,D367307
657420,D153062
6c69,E34535
AgE465,E196975
CC96c,D0657195
A7E9,E26319
B6c20,E13744
6974B,B09926362
78,F00904
2062,D852086
71AuF,E46142
7369,E098405
696c20,D697274
7373,E44623
AiD6e,E05793
6a65,D4584204
7574,D318815
6fC2,F2217
a8,D279853
c3B,E6996
7065,D183215
7320B,E51533
7274,E44163
A0D6c,F07165
CCf,D060264
7361,E47784
742064,C8971436
20706f,E13478
A9E3,D887896
AoE5,D781771
CC365,E35092
Cd61,D6703114
Cc6573,E29955
B736f,D5869685
6469,F4863
A1H20,E62982
20AmF,F15605
616973,E538335
Ce74,D478043
20AID,E599905
B6a65,E14151
AbF20,E05171
20AMF,D31093
79,E049655
6e6f,D2837164
74c3,E24003
AhD72,D192224
6173B,E77795
A4D74,E376374
F20,D073006
6176,E66133
6d6f,E437884
706172,C79898864
63AmD,E41635
AtE1,E236574
AoEd,D8994766
7475,F8183
