total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
20,B5064335
6e,2.2302554
69,1.927303
65,B836421
75,B2562344
6b,C156148
74,D38243
72,B1681101
6d,C28305
616e,C104579
73,B0202782
64,0.97844255
6120,B8568822
67,D17026
6c,C0545765
6e20,B6770967
62,C6857135
70,D729975
6e67,B58111334
68,C7481533
6920,C536361
61A4D,C413183
6f,C2673936
2064,B49734867
Cd,C7275555
6461,C6614227
6572,C599419
6b61,D471567
2073,C3867892
79,C106453
656e,B37826788
2074,C694559
B62,C50628
6c61,C491838
616b,D73456
20B,D539557
6d65,D497693
206b,E47402
7961,C3965495
6172,C2854235
7520,D408717
20A3D,C110696
B70,D095728
696e,C0958438
AlD67,D13038
C8,D08718
74B,B296457
6469,C8985333
6720,C7261928
6eD,C6935816
6820,D864237
7361,C591623
6174,D721008
72B,D593632
616c,D360632
70B,D2737
7365,C4731517
6d61,D37866
6761,C3997737
6b20,0.2CE8
20AbD,C1832469
616d,D312788
62B,D2805
61AcF,D130711
6265,E13813
6bA0D,C0644012
20A8D,E34754
7269,D319825
7469,D090292
6a,B19927812
656d,D587275
61AjD,D296093
7065,C864981
756e,D548873
2069,D410999
7961B,D3072
7420,D138862
B65,D08279
B75,C791873
AhE1,D806503
AdF20,D761886
6e79,D529482
B61,D438133
6173,D175445
69B,D07058
6164,C6838063
6b65,E03047
AND6e,F133
7369,D063064
20AnD,E32965
656c,C578609
20A2F,D543309
63,D487929
AaD61,D259336
6b75,E05264
6d20,C4820647
7220,D581257
6861,D400175
20AoD,D39929
73B,C3985425
20AcD,D65408
696b,E23743
AAD72,D490269
65AQD,D338882
6170,E21415
6e74,D261145
756b,C2942441
6974,D85794
AdF20,E47528
B69,D784436
AnD61,E5263
6e67B,D53594
6c69,D30094
6d75,D290357
AcE1,E87602
AXD61,F4691
6973,D056786
20ACD,C1847295
C361,D6831034
6174B,D5673624
2079,D403547
6a61,G017
6169,D115275
6275,C095473
646920,E29123
20AlF,F1736
616bB,D887159
206c,E54189
APD6e,E382806
20D,E03391
6cB,D617171
A3D61,D416003
75B,E00619
A3F67,D270359
6465,E257624
AXD6e,D150764
A1H20,E01798
646120,D0668386
20A0F,B09995433
6e64,E87036
A0H67,E49601
J20,F2375
64ED,D778227
AOE1,F5441
77,E33893
6c6168,D60574
706572,D584785
612064,E77215
69D,F5179
6562,E68472
AnE1,E55271
61Cd,E25065
746f,D470132
6d62,E01317
67616e,D3436144
20CCb,D243487
6964,E35195
ACE9,D169922
7269B,E01418
696c,D081437
ASD61,F0552
6573,E71232
74C2,E00556
6b7520,C89309454
AhF20,D7796524
7275,F3151
20AEF,D5993215
6769,D472937
2068,E33266
61A9D,D363542
2070B,E50238
6eAfF,E04501
6fB,F0211
6269,D169457
61A9D,F2594
A4E1,E06771
69A3D,F0033
6d656d,D041773
20F,E381244
ECc61,E19623
6e6920,C7971892
6179,E13629
206a,D87237
72616e,E690134
747520,D76518
6120B,E114806
AGF20,D659084
7573,E3961
6c65,F0992
65AgF,E288275
20A2F,D5867556
AzF20,E70513
6f6d,E676486
B72,E58122
6b69,E102225
6d69,E06044
6eA3H,D469389
616bED,E55702
AbE3,E35649
A7H20,F2148
E5,D362797
656b,G348
6eA0D,E592916
ApE9,E106706
A0Ed,D2988
20AVF,E577134
65B,E39001
AjEc,D1513884
7265,E3774
7375,E263
7274,D078541
66,F2534
7761,C69987305
A8F20,F2349
65AtD,E60398
B6d62,E4481
A7F61,E22257
7572,E03546
AjH20,F03634
7574,D856483
6cB,F3035
ACD61,E328954
C461,D7477375
CD6e,E20574
616BC20,E00702
61AJF,D6593096
E2,F8093
2074B,E27178
696DC,D5668836
2072,F5005
6574,E509
2074C2,E39812
C5,F8039
6972,D491175
6167,E8559
64Cb,F0336
20CC4,D379107
AZF20,E52001
74A8D,E32241
61726920,F0638
AcEb,D2820606
756d,E66449
20ArF,F44884
20A3F,E22298
A0H20,E17805
6f6c,D1801754
A8F61,E16222
A2Ef,F4935
646961,D0922347
AHD73,E52921
69CD,E392506
7075,E240835
61AKF,C59963882
AdF61,E329312
AhF20,F13014
756c,E200764
69A0F,E155043
74H,E033908
A7E0,D8970384
20AkF,E6818
20A1H,F0993
J6b,E585487
EH20,E21182
74J,E168966
20L,F5055
A4H20,E011666
6d656e67,H577
64CD,D779902
AeG4,E645407
6767,E544407
AtD20,F0066
20A3H,E497982
7461B,E327203
6eA2D,E049938
616d61,D689828
6e7475,E68617
6b6f,E588154
AXCF68,E22495
6d70,F19954
ABD70,D5921983
AsD64,E80653
736562,E48837
206c61,G0834
616cB,D4908194
62Ce,E803483
6475,E05578
756b20,D3838648
64AfD,F2268
72A7D,F0988
6361,E665273
AkCEb,F50722
6d7520,E535193
6175,E35903
AoF67,E24325
H61,E0789
AgH20,D2967094
7069,F2208
A1CH6e,E533526
AUE1,E45629
B6d20,E27949
206f,F50084
6570,F12626
6f6d20,D173034
6cA2D,E624894
AcE2,E496156
73A5D,E307265
20AaF,E053703
697475,D0884515
206861,E742693
74A5D,E663102
696d,F54817
61B20,E53132
69A6D,E444663
A5H67,E22664
6875,E19947
A0J61,F47653
61A9D,E05068
ALF70,C4996167
D61,E820565
B796120,E77045
20A9F,E66638
AmE1,F08007
6775,E59667
206e,F797
C16e,F45303
7BC20,F02138
64ArJ,E356047
20L,G0027
GC5,F2235
A0E961,E222358
AjF20,E051497
A4D64,F4174
AOEb,D8873365
20A1H,E737317
657269,E687216
D74,E58251
A3F61,F2177
6bCCd,E32453
AwEd65,E24458
ED72,F24304
AmE9,E138123
AaCF20,D7745362
2063,E66694
AoG3,G4303
6d62B,G389
6968,E57157
AFEe,F44006
A8D20,F2037
7374,E492243
AOJ20,E17675
EC5,E088336
20AcF,D6975024
64A1L,F575
69A4D,E742328
AkEd,E3852
72AzE7,E278562
73A0D,D567956
AcCE4,E573466
6d61B,F53733
6e6461,E402896
AkE1,E37747
207375,E192577
6a75,E03814
75AeD,D4907838
A1D6562,G6564
7AbDE,E810094
2067,E693545
6d61B,F82764
746168,F65854
AoF6b,F27197
64B7269,F08556
20F,E443876
697475B,D3820698
AzH20,E55427
CCe79,E378092
A2H69,E072775
73A0D,F2992
D79,D2994995
20AzH,E86127
20A0F,E78212
A9G2,E67524
D64,F15607
61ATF,E477757
A4F61,F4635
AsE1,E385504
AiD20,E281
20A1H,F75626
61A7F,F3445
70B74,E041574
726f,D1920543
AfCF6c,E762166
C861,F35556
20AiD,F17835
A1H61,E658744
CH68,F40677
2061F,F34656
J61
CJ68
20L
EJ20,F28636
61L
7564,E5929
68AeD,F0748
69CC0,E101806
AjH20,E032407
20J,D0983886
20AvF,F38873
AzH20,E777277
6869,E66404
676b,F38655
6eD,F02524
A3H61,E56342
74ALD,E21667
206269,E09697
B756e,C3976898
6e61B,F0776
AmF75,E699238
20A8J,F3678
AGF61,E51273
20B70,E42351
6d656d62,E366893
20H,F48476
61AUF,F09315
72AEE720,E293095
AGGd65,F34232
B726120,E14036
696b20,F2618
6e6a,F01593
6eAeF,E073326
AHE2,F44186
AcH20,D8995817
GD6d,E70749
6f20,E581714
616d75,E345344
70656e,E29008
617320,E159415
76,D797763
75A7D,E65931
AoF20,E587482
67AfD,E457198
697461,E397973
616cB,F22685
6eA2H,F07315
AhG1,E105165
AbD74,D690567
AwJ20,E799107
EC875,G1645
6973B,F39863
6564,E59596
75A5F,E477
AJE4,F6094
AsF72,F41483
6bD,E289014
AuEF61,E099683
AaD61,F83426
67A3D,D5666756
69AbD,E573322
61ACF,F6044
74AaF,E49031
7273,E355154
AfF74,E262827
6e6e,F2666
AGE4,E19354
AZEGd,F64084
7020,G3213
20AeF,E017356
20AuF,G232
ECb61,D4972385
A1H75,F0189
CH6b,E88312
20J,F03778
AOF61,E77184
616d61B,G0235
C1,E69179
67ATD,F78258
ArD2073,E52839
B7520,F1427
AiE9,F0752
A7J20,E15916
B70,G186
20A0L,F34723
6eA5F,F1755
6162,E055624
206aB,D397105
ANF20,E784688
206b6f,F7295
C275,F44633
67Cd,E581324
6261B,E464532
AED20,E329256
A7Gd,F10004
61ACF6e,E08663
757320,F0575
A0D79,G17
AtCF20,D2897584
CCe6761,E54213
AFE1,F28736
68A0D,G4638
D72,E234665
6e75,E154318
B616e,D1947784
ATE3,F2872
A7F61,E87817
2066,F2051
20AIF,E79366
AcE265,F5482
7267,F1951
7568,E66221
6562B,F44344
70AcD,E52197
6177,E43049
61AfH,F1066
A9D64,E180266
AnE8,F6306
AQCE365,F5984
746920,F1178
656e64,E083941
6f7261,D091114
6568,E722091
6bAxF,E62429
72B,G3816
AaD7420,E54111
AgH75,E477814
20A2H,H3
6eC461,E289598
B6e79,F781
A0E9,F0088
D7065,E04601
AoH6e,G4138
A8H20,F31022
A0J67,C29989237
L20,F65151
20A1J,E896077
6572B,F21334
A7F61,E788591
H20,G257
616761,E406762
7262,E343689
6B074,E176889
6c6f,F20538
616469,F03998
Ce6e,D8960858
CC3,F31364
6eA3F,F293
6bAPCF,E859107
627561,F41244
68206d,E705988
69D,E660566
AtF6e,F152
AeD73,E448544
D65,F00712
CCe,E380267
AACE9,F17396
75AmEe,E262366
69ED20,E168116
AHD61,F38513
7472,F23623
AcD69,E05758
2077,F48355
B6d75,D7975079
75C2,F36615
AiE461,E894272
676bB,F77003
6eF,F58939
6d6173,E721915
AwGH6d,E699873
AEG9,G1972
Ed656e,F753
676761,E534895
AWEb,E46143
6f6b,F3424
75A2CF,F25157
69AiE5,G2234
6eA3F,F07737
6f74,E387384
A8EE2,F04573
64616c616d,E285427
AXD74,F19081
706f,G0735
7365AwD,F00883
AuH67,E167251
20A3F,F37734
AdEEc,E094733
6eA6F,F38567
61ALCH,D6959807
A3J20,E812708
A3H61,E733233
A9J20,F28269
757420,E675861
AmI4,G4729
61AUF,H103
20A2J,F59917
65AlD,E556421
696e74,E462527
207075,F5257
AHE2,F47011
616a,E38464
656d75,F49254
A5L20,F14218
