total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
61,2.922718
69,B8687606
73,1.7766271
6f,B3775363
74,C523896
65,B2828159
72,B1910038
6e,C749837
75,D05828
6b,B050014
7320,0.91971385
c5,C089639
c4,B86100835
6d,C346331
6c,B7191359
70,B62075335
64,B57924175
76,D39229
6a,C520637
6920,B49313593
6f20,C6947736
67,C3070996
97,B39946476
c4B,E36614
2070,C8918144
a1,D465732
c5B,E1008
6173,C79359
2074,D140122
6169,C6685273
206b,C5691974
62,C4217575
79,C312564
6120,C2702908
20B,D34948
696e,D177728
206d,B29432458
6b61,D23258
6175,C868666
C320,D369564
7469,D282568
C1,E08923
7520,C7060345
2073,C6759022
6973,D36339
206e,C5436372
65B,D219786
7269,C430383
C1,D236712
61B,D07543
6dB,C3364158
7061,C2546656
6965,E30669
C1,D423011
616c,C1209362
b3,D130033
c5B,D09833
6c69,C0952362
616e,D780541
be,E54144
c5B,E48508
7369,E18251
6fB,D668821
b320,E04275
c5D,F216
2076,B1969288
B6a,D359475
7573,E40584
20AfD,C8960994
746f,D864524
ADD20,D413267
85,D283394
c4B,F1281
69c5,D167906
6eB,C793366
2064,D875092
C9,E4329
656e,D013791
8520,C6993366
c4D
AyD20,D741666
6e65,D441306
20AHD,D086152
696b,E35742
AkD20,E06598
61c5,C5931094
6eB,D618432
20c5,D250999
B62,E46198
7475,D178661
73B,E65564
6461,C4977741
6b69,E5389
6972,D861645
7661,D599758
7220,D434686
7669,D258993
6174,C3931206
2067,D843611
6a6f,D61278
af,D238636
c4B,E24547
6c61,D107306
6572,C2582584
a120,E44027
c5D,E37688
6d65,D421119
61A0D,E13576
20ApD,D378788
766f,D1705666
696d,E093534
6a61,D076457
756f,F1845
6569,C19346954
6761,D885865
6573,D718381
6f6d,D697045
616d,E216235
9720,D4484996
c4D,F07495
206c,E21821
6b6f,E172295
746920,D373263
6e6f,F18905
7465,E33707
6975,D143337
6164,E366734
696a,C09333776
6574,D793978
7361,E10598
6974,D671415
B6f,E13966
ab,D587009
c5B,E78555
7072,E67382
207461,E20169
6d6f,D3807494
6ec4,E02526
6f6a,D293843
6176,E72832
2072,E692395
7572,F04285
C320,E588475
73B,B09883325
6d69,E590925
69ACD,D6243136
8d,D589981
c4B,F4345
20ADD,E603146
Fa1,E51406
6a69,D458651
AGF20,D3411714
20H,E397625
6175B,E19678
206dB,F0997
Bc4,D106816
6e74,D060145
6469,E40563
74c4,C8894202
20AQD,E20483
8d69,D703916
c4D
af20,D6743385
c4D,E66589
766DC,D513743
6f6e,D447351
20AuD,D3504885
6d6173,D236144
726f,F5099
be69,D104264
c5D
63,D087872
69AhD,G4845
Ce69,E507025
73A6D,E349326
97B,C7921914
c4D
6261,D899047
AFEf,F6455
6a65,E86629
6f72,E4978
AcF20,F8799
20ABD,D7907324
7665,D644549
20AwD,E14102
6dB,D545523
6b75,D4920446
A7D75,E86844
616b,F5698
6e75,E51905
207669,E45833
7265,E167594
656c,E05805
20AsD,D349177
746169,D260832
976a,E08462
c4D
206461,D1647495
6e6b,D097766
AQDb3,C6965919
20B72,E57368
7BC,F2811
A1F20,D837456
AmD20,E16338
AcE1,E00851
6972B,D792519
6275,E83949
7576,E744285
20A1F,E657486
6bc4,D6952795
65B,D528504
a169,E07453
c5D
6170,F6493
6f6b,D469904
64c4,D3999854
746f6d,E52139
AED20,F0513
c4F
6769,E342795
72c4,E15591
696c,D233068
736b,F1225
B206b,E17983
20AQD,D1973125
7972,E677486
AgDc5,E500408
Fa1,E28201
616c69,E1761
6dCe,D0755864
7472,F04358
726120,E15635
6dc4,C5853226
6b6169,E09376
706173,F48904
7a,F06257
AYE3,D7925116
6964,E674505
20AkF,E51266
6e67,D648223
7469B,F55724
206d65,F39385
6fCC1,F0665
AiEd,E1361
Ee,E073807
7974,D5852905
617573,E712447
747520,E389706
6cc4,F67976
