total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
61,3.0144067
65,2.797696
69,C800286
6f,B5798233
6e,1.9651022
74,B7546093
72,B6905557
6c,B552393
73,B3611856
6520,B1033728
63,B0938604
6120,C871284
6f20,C687133
64,0.9279729
6920,B85402673
75,C117674
6d,B7564604
70,B69283545
2064,B5493102
B73,C1608366
B61,C016959
C3,B49413568
76,C7866505
6f6e,C530186
67,C4154423
746f,C2109632
6572,C0574878
72B,D42148
2070,D035298
B69,B3971336
6eB,C5888
B6f,D186476
61B,C4762412
206c,C3952478
636f,C238424
6469,C1726575
6c20,E01314
68,D652662
696e,D251493
7461,C0174243
C5,D045986
6c61,B29332203
6172,C8985804
72B,E1758
7374,D763005
6174,D62231
AjD20,D209102
656e,C7762276
66,D524257
62,C6968393
616c,F0152
206e,D230133
7269,D160675
c3,C5542116
206d,C4419147
696f,D316606
ArD20,E07916
6465,D178651
6961,E2973
6e74,C3705518
656c,D542428
20AoD,E11109
6f72,D484239
7469,C2666496
6c65,D510982
6e65,D405419
2074,D198647
6573,C159885
20AwD,D299176
6c61B,D092615
C9,E68414
Cc,C093736
7a,D250943
726f,B19857118
2065,F0007
6e61,D379656
6368,D273359
AED20,C887825
AJD20,D39354
2076,D29776
7365,C7793825
20AFD,D6638
7474,E55039
7369,D503095
756e,D368928
7472,D245111
20A7F,D185582
C6,D010365
736f,E06482
7065,C6811842
696c,D780527
A3E5,D691506
6361,E70404
APD20,D438803
6d61,D255975
2075,D020489
6f6eB,C5817656
B73,D520757
B6d,D319674
6d65,D187326
6974,D079091
6f6c,C4953169
6e64,D487335
6963,E00607
63B,D304051
ADD20,D134142
20AqD,E25346
7665,C399013
6461,D834739
6f20B,D740487
6e69,D647988
2072,D498235
6865,D295029
20AGD,D195834
7072,E38697
646f,D000165
AjD6e,C297624
7461B,E50084
CD63,D794721
65AWD,D670378
7373,D594448
65AsD,E1311
616d,D497945
63A9D,D35375
20A4D,E35126
706f,D2565456
7361,D140775
6c6f,D015577
65Cc,C1914553
6d69,E099714
68A7D,D88024
6574,D7943704
6d6f,E809206
7661,E21731
20A9D,E16226
63A3F,D5701094
6eED,E30611
6973,E01377
ArE1,D435419
CC7,D2811744
61C4,E6972
71,E10427
6eAID,D183787
7ATDE,E15232
20ARD,E0396
7175,F1721
20A2F,D048295
696cB,C08867675
AVD72,F27695
20A0D,E6936
CCe20,F757
A7F20,E020514
20H,D787364
A2F20,E76271
64AoD,E60183
a8,D603089
c3B,D5954066
20A1F,E6849
a8B,E496354
c3D,F74405
61746f,E22733
20A9F,D4935914
ALF20,E73434
7061,E62475
20c3,D368532
Da8,E18985
F20,F49645
AIE1,D280821
69AsD,E5299
67B,D1413846
AsD73,D080366
6365,E669175
Cf6e,E502774
6965,B09945093
617265,D881546
69B20,E267935
2071,D7100295
7a69,D676485
A0D75,E345715
A9D6e,D565708
AyD72,E07639
B616c,D481904
AkF20,D38984
2068,E60859
7669,D289317
AgE9,E32035
6c6c61,F0311
6173,E02683
72B20,D179855
7363,E4149
20ARF,E38066
737461,E199085
766f,E02468
6eAlD,D0812735
A2H20,F0674
C2,E38643
69B73,C8970575
AVE3,E43629
6e7465,E24979
20ANF,D8858746
AoF20,E75071
20736f,D7062635
7069,F4478
A0D74,D692989
726fB,E88377
206d61,D519939
AiF20,D4615834
7220,E54258
65A3D,F1083
6176,D3736055
7375,E58091
20ABF,D2248375
616e64,D1696145
75B,F26035
6fA9D,D0842815
D69,E52138
AtE3,E41998
696d,C7867071
20A0D,E58282
656cB,D788166
AmD64,E557266
7475,E128395
AOE0,D6817624
AkE5,E71763
B6f,E44243
7565,E1231
A4E1,E091245
7574,D513812
6f6e6f,D493545
20CC5,E838355
69C3,E4528
7274,E29839
6d20,F77915
20746f,D364899
APEe,E48761
C461,F2116
6972,E19159
AjEc,E02159
6cAlD,D288447
65AuD,E55227
756e20,F2607
AsE1,F054
Cc65,E37963
ACE5,E13651
7569,E08463
65AQD,D157852
676c,E21217
20A5F,E08657
6861,D0620365
AjE5,E13956
6cAiD,E045196
AqE9,C6992696
7a696f,D828058
AYD72,D7802556
AIE0,E672275
6163,D67893
6567,E610046
64AED,E59189
67A6D,E39048
AXF20,F1274
A9F20,D570542
AJE0,E63634
CD61,E32085
6661,E282285
6fA9D,E167084
69A1D,F371
6d656e,F064
657474,D4692296
6363,E38852
73A2D,E25053
20AkD,F2039
6c74,E18538
6e63,F326
74746f,E06616
6f76,D386471
74B6d,E70085
AKF20,E481525
616c6c,E21001
756f,E06965
6d70,D275383
6269,E43278
ArF6e,E052317
6fAJE9,D1993428
61AEEf,F3033
656d,F14586
207269,E85049
6f6dB,E724644
6669,E65035
64656c6c,E534148
AGE3,E302453
A5E1,E297458
20AeF,F12108
6e6e,D0926035
20A3H,E675904
74A6F,E54159
20H,E497083
ATD61,F30616
6167,E375072
A0E5,F00145
73AfD,C5934097
6BC73,D8434315
73AJD,E3913
6976,E180656
AzF74,E0578
6eABD,D7880767
70A5D20,F55263
6169,E768017
206d69,F28745
AIEf,E499595
20A2H,F18104
AqEc,E223015
6569,D6725793
C4,E673333
6869,F39977
20AND,E403197
6164,D597958
6f74,E774424
ApEd,E613186
B7a,E012986
69AVF,D44412
H20,E033663
AqEF61,D3779952
747261,E67212
a0,E39188
AbD20,F58763
c3a0,F40662
a020,F0287
c3D
7572,E217825
71B65,E022675
AKH20,D2863993
AcE9,E69155
A9H20,E41828
AvD6d,E102476
746174,E06192
AyD6e,D1762424
65206e,F3876
6eB6c,E382102
61B74,D0914414
6dA7D,E863426
20ACF,E685897
AuE9,F13165
ABCF65,E522603
64AaD,E444044
7370,F318
C46f,E206587
6e6DC,E179474
6f67,F64692
20A1E1,C49907982
7361B,E813733
20AbF,E723126
65C469,E67227
7072B,G1017
CC920,E493436
CD69,F7365
AmEc,E308475
ALEf,E149834
AfF6d,E096145
74746fB,D897049
207669,F37753
61A0D,E542146
63AKD,E264466
6572A9D,E110314
AjCE9,D796505
7275,E68637
20AyF,E51069
706172,E490515
AaE469,F89874
6765,E234684
72AtD,F18017
AqH20,E1534
B76,D692667
AjE96e,E672367
AcE5,E46464
CD72,E327606
616c69,E01921
A7CEf,D5983322
6563,F6904
ApG5,E742445
7a61,F28926
A3E5,E668222
756eB,F23213
68AdD,E34836
6e73,E28688
AuEf,D4984393
20A1F,F2935
Cc20,E841483
617a69,E431373
74AoD,E37879
6170,E209134
AlE6,E16108
AYE1,F32434
AQD6f,E08981
AZE120,F577
AbF20,D3786407
76ED,E610454
64656c20,E504663
20H,E398634
7573,F8327
6261,F3737
AQF20,E18678
6f70,E001756
696361,D2979438
6f63,E729348
73Ce6f,E68146
6fA6F,F7727
AID61,E584907
6375,E49636
A2H20,E325582
207472,E12598
20A0F,G1347
697265,E045735
20AgF,D1926213
AjF20,E874245
A0H20,F2022
74c3,F013
AFEf,E769177
697374,E510247
7272,E23366
6c75,E17472
20AyF,F15187
A9H6f,E09748
AWE9,D096424
74AgF,F41153
6f73B72,E864706
A2J20,F1041
6265,E776707
67696f,E69577
CC7,E5752
ALD20,F1062
726573,E154092
6e67,E02621
AOF20,F18152
Ce6e,C39976396
206d65,F0633
6361B,E859477
20A2CF,E79726
6169B,F0309
6e7a,E538346
AeD72,F0952
61C5,E473508
6c6c65,F35565
206920,E39154
6dCD,E296012
652064CD,F52304
7273,E12893
APCF63,E05759
65ED6f,F01495
20ATF,D8999714
636fB,E82382
72B,G166
617a696f,E761698
AeEf,E693894
6fCe,F35418
697461,F24667
b2,E56636
676e,E448274
ADE1,F2882
64B,E396128
AaEd,F7482
AQF20,F58595
AyE1,F4511
b2B,E228568
c3B,E193192
D20,F62716
ASD65,F21898
6d65B,F09973
20AxEc,E07539
AfH6e,D796097
63GD20,E756957
6767,E653055
20A0H,E572924
6eAvD,E46269
AYF20,F3047
ADE3,E134722
74726f,D69168
AsCE465,E807247
6cD73,E758024
