total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
61,3.011727
65,2.6753323
74,1.9067981
6e,B8583269
69,C404672
72,B2330635
64,C08867
6e20,B0331577
73,C243644
6d,0.9685608
2074,C505774
6c,C4006443
75,C2701733
2061,B8864472
79,B6765857
c9,0.EE816
7420,C167524
6120,B59380525
a3,C8242404
6420,C5902576
656e,D124915
c9a3,C482428
e1,D75534
6b,C2445865
206e,C076586
C4,B49638772
C9,D545136
77,D26351
67,C7468004
6920,C667436
7220,C231103
A9D20,C0718374
2079,B38925287
6572,C3224088
66,C1857294
62,D789947
AaD20,D264877
7965,C089462
7a,D695102
6172,D34348
7320,B29912066
616e,D844415
7465,D75092
7261,C8740406
AhD20,D675288
7461,D259057
b8,C694369
e1B,E37187
2075,D67721
C465,C5406596
a365,C4496448
2073,D237937
c9A0D,C3609857
6d65,D447804
20AfD,D326696
7365,D063366
6164,C2743924
A6E1,D413868
Bc9,C1644731
b9,D396819
e1B,E77307
616d,C0996279
6567,D748305
7572,D645761
696e,E29269
71,D282236
AvD20,E7391
6173,D190924
6cB,D049205
6465,B19900319
656d,D622624
63,E07306
AcDa3,D574422
656c,D400793
9b,D308679
8d,D268946
AvD20,C8512201
6d61,D490016
A4F65,C7906517
7761,F2976
6179,D240822
6c20,D01858
AoD20,C6947097
7474,D79538
6720,D439047
6eAqD,D372919
20A2D,D273344
CCe20,E5728
a3AkD,C5959372
6e65,F6084
7469,E26103
c9A1F,D85036
616c,D74567
20B72,D626922
a3B,D575959
6d20,D337956
A8F20,D248084
c9a3B,D186173
A8F20,E43596
2077,E04833
c9A0H,D056504
b88d,C4963894
e1D
6573,F2745
20A2H,D827256
J20,E09127
6567B,D701806
6e69,D560886
6574,C3759896
64AOD,E09486
61AwD,D561812
6c65,E51667
65e1,E47511
7969,E2543
6c69,D117488
6eAhD,D05184
696d,E23064
65c9,C2948538
6461,F2147
6e74,D789743
A8F20,D3654194
20AOD,D249416
6c6c,D151754
206d,D098851
Cc,F1216
6973,C19803645
a5,E74649
b8B,E632475
e1D
7AmHE,E56361
74206e,E26615
64AnD,D794798
69AfD,E88265
6eA1D,E671214
206920,G0566
616b,F4574
20AeF,D672045
A4F20,E56752
CC4,D592418
20ALD,E8524
A2H20,E77764
20A2F,D442804
H20,E02604
7265,D335766
6e6e,D267332
6b20,D048009
c99b,E25509
6974,E11011
7373,C09588385
AuDa3,E29025
AxE9,D76472
72AaD,E56242
7765,D62435
61B,D314663
6b6b,E09233
20AoD,D2868184
696c,D1138175
2079B,E06036
ad,D0832134
b9B,E506954
e1D
68,B09986831
6b65,E64241
6469,D832879
7520,E282486
6e61,E10738
7269,D7255126
AaF20,E12113
6964,D661418
6464,D367264
207320,E425736
6761,D2800066
AkE4,E47592
61CC1,D188177
CD6d,E04295
Ce2074,D03168
6566,C8979118
61e1,D888039
657474,E452235
8d20,D799807
74A3F,F4143
ADE3,E06303
6974B,D6423516
6DC61,D567191
656b,F5882
7769,E59385
AzF20,E445486
B6c6c,D401908
b8A7D,F0325
e1F
7475,D389738
b99b,D2730316
e1D
AgD6e,D131261
CC920,D096377
6174,E44154
C320,E078185
7369,C7891379
6977,E76688
73656e,E41331
AnCE9,D789947
6d69,E78877
61c9,G138
657a,F40125
20AjD74,E456705
Cb,D6764576
78,E63645
6b61,E56756
65AhD,D577579
7961,E44863
AzE4,E02217
ABEe,D4956276
A0D74,E18342
B7220,F3597
6265,E0741
6972,D350705
7573,E26156
6eAlD,D2985515
616d65,E28665
73B,F5764
ACE1,E1418
656eCD,D096505
69e1,E83911
Bc9,E682004
A1D74,E39022
ANEb,E21076
69B74,C6950728
20A8F,D893231
6261,E62292
6d75,E32883
AoCE9,D799528
CC761,F05396
C474,E75576
A7F20,E28561
6cAkD,E06268
74A1D,D682073
CD75,E36949
A8E5,E21632
616b6b,E11216
Cc20,D580806
7220B,E01969
6167,D483948
ba,E77854
93,E507306
756e,E48423
ba93,E39246
e1B
D93
6d6d,E265504
6163,D382416
B7a,E32746
656d20,E20019
AMDa3,E10919
ALF61,E02203
6562,D284721
AuDa3,E76986
ABF20,E47594
756d,E30071
72B,D1875835
6620,E561048
6cAoD,E033536
a361,D0826093
206973,E73968
69C4,E541205
20A6H,E292594
6665,E03661
756c,C5985706
65ApD74,D8025017
C1,D7850108
c9A6D,E622656
656464,E584386
73AxD,F6213
7274,E44654
6765,E021156
61A8D,D698145
ARE9,E81181
6f,E781143
6a,E307945
65e1b88d,E058038
6e2075,D58423
7365D,D462693
617965,F0472
CD6e,E21579
6d74,E090176
20A2D,D382808
7a61,D2975606
2062,E562233
6174B,E433334
A6CF69,E137773
69AgD,D1627733
A5D20,E335227
61AXE4,F13594
9b65,E254958
AtD6d,D0979875
CC420,E841235
727DC,E76939
74616d,E519377
61AGF,E416134
20A5H,F0962
Cd61,E199725
7a65,C49950242
656c20,E574655
64A7D,F43347
6166,E34967
20A6F,E245663
A5Eb6b,E179133
69e1b8,D8878394
a7,E79233
7a69,E458744
67A3D,F02324
696b,E29947
AvH20,F6503
a3AHH,F03573
c7,E096303
Ba7,G465
c9A1J,F75516
7574,F68702
746d,F0894
20A1L,D787818
AtF74,E38184
64AeF,F0747
AUE1,E10143
7261CD,E057506
65AcF,D6913624
6661,E82707
AHE7,E77292
61D,E463557
75e1,E112783
7920,D549781
7272,F32046
ARE4,E15251
6eCCe20,F4339
7375,D4763334
74AcD,E646878
AbE420,E519708
6bAeD,E350214
CCc6c61,E283085
ALG4,E104233
72D,D3981165
6dAED,E81276
2061C5,E717332
79A2F,E696024
c4,F33703
20e1,E3658
a3B61,E253053
6162,E17096
6475,F17367
c48d,D2922102
AzE9,E864986
c9A3F,E58953
657373,F2257
61e1b9,E454224
a369,F02297
6bAgD,E366788
656d6d,E0029
69CC5,D1975696
AyE965,E69883
a565,E583553
b8D
e1F
64AoD,E090123
6cCD,D0901918
6767,E838335
64ACH,F1238
61AvCF,G1416
7564,E584993
6979,F1446
20A2J,F0398
20AKH,E351704
6572C1,F4367
A4D79,E279604
6c20B,E18221
AtD74,F79558
6eA3F,F5398
ACD79,E092967
AxD79,F6896
61C9,F1682
74ApD,C39144274
A3D73,F1604
656620,E081544
c9AqD,D897386
77AGD,E89361
20732074,F77517
AHF20,E61655
6dA8D,E255066
20A6F,F2002
Ed,E166057
7a7a,F24852
206c65,D7971374
6966,F46515
73206e,E84185
ACE8,E71663
20AcE5,E384376
CE965,E053067
AQCE1,D693495
A0E7,E885373
6d65B,G036
20AeD,F70234
6574B,E796797
c99bB,F55692
656b20,E52383
Cd74,E444012
7975,E386587
A5Eb,F77013
20AuF,E28156
CD6c,F70052
AcG9,E162954
6573B,F0632
6eAlF,D598214
6365,F64616
AFE9,F5834
73C1,E834193
617261CD,E76863
B6d20,F26927
B20c9,F0594
7171,E41727
AGF74,E35858
20H,E28729
AfF20,F28133
7572AvD,F1797
A4Fa3,E1629
72AyF,E08707
D69,F53972
CC6,D485255
20AaJ,E792777
64Ce,F6063
CC120,E58658
20A6H,F25264
75c9,I04
B67,E44417
617920,E306493
6967,E277968
ad61,F23273
b9D,F04744
e1F
AhE3,E167927
