total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
65,3.3113203
61,2.569394
69,1.8492302
6f,B7673588
6c,B6537926
6e,C190035
6520,B5167092
73,B4867561
72,C42894
74,B379463
75,0.9350528
64,B8646634
63,C5187596
6120,C45577
6d,B6879004
70,C302264
7320,B5418718
6465,C384078
6f20,D61682
2064,C057868
6eB,G35
6c65,B48849747
7465,D020753
206c,C6356183
76,C4751006
A4D65,C221987
C9,D05832
6573,C1265166
6cB20,B39517087
2065,C5422266
B70,D051584
6572,E38143
696e,C361802
20A3D,D041215
7465B,C2515806
62,D32937
2073,C155641
A2F20,D47927
64ED,D366175
6f6e,F3067
2063,E31733
C1,D253058
616e,B2883479
20A3F,C701218
6e74,C6800454
67,D62949
7261,C5334108
C5,D258976
616c,D082198
AkD20,C4911384
6c20,D51993
B61,D452454
68,D28847
6172,E03658
656e,D197313
206d,E83293
696c,C396183
6174,D109004
74B,D023719
6f73,C2571331
69B,C1682963
7220,D599239
746f,C0839661
6c6c,D799784
756e,D530197
7661,D189953
636f,E38636
7469,F1204
20B,B19600692
6f72,D272348
656c,E29898
20B73,D014764
66,C8540439
20ADD,D015692
726f,C7736915
6961,D699304
7374,D054689
61B,C697169
6e6f,D879754
2075,E50616
7565,D738325
AED20,E22754
7365,D649747
71,D40688
6361,D364966
7175,F371
6974,E29423
72B,D014236
6d65,C5961277
2076,D672146
6f73B,D412568
69AqD,D339077
ApD20,C4610204
6c6f,D53419
20AqD,D352974
AND65,D274475
6d61,E59225
AgD6e,D121887
B6e,D079104
C8,E45326
6c69,C381774
AzD20,D756098
6963,D654271
65A6D,D206294
696e20,D108996
20A2F,D039845
65C0,C2920064
6973,D664562
A0D6c,F1001
7361,D426031
6e61,D373516
7065,D1320695
ADF20,D0997146
20A7F,C1836395
6469,F0581
AHD20,D683904
612064,E56687
2072,E30534
6369,D595775
7072,F13406
6e69,D483554
2071,D392413
AcE1,G0525
A0D75,E676235
CD65,D274098
AaEc,D155669
65C3,E32206
706f,D06669
A0E4,E465795
6f6d,C08766034
69AcD,E37893
2066,E29201
6861,F6342
7669,D656166
75A4D,E36964
6365,F0451
7061,D501625
64AkD,D4950294
A8E9,E67649
D73,E4198
7472,D397835
AnF65,E89103
617FC,E79085
7369,D2791734
71A8F,F0643
6e65,D120161
20A7F,D089651
C2,E635886
A9F20,B09986652
20H,E39025
6d69,D7001
6576,D6989766
6cA9D,D398148
6d6f,E37531
6e64,F3484
20AyD,E122736
6173B,E04793
746f20,D273035
AeF20,F1607
657220,E23376
6eA0CF,E17057
696f20,D13924
D6e,D0922624
206e6f,E879664
C861,E04787
7665,C8972018
7373,D846415
c3,D722321
206361,D621392
7261B,D567257
AHF6c,E217744
616cB,D464946
6f6c,D398047
616d,F6417
AyE5,D225137
6fCC4,C7966708
6eCCc,E14139
65AqF,D8342795
20D,D780884
6a,E46677
ArD61,E289045
20AzF,D650272
7375,E29681
A4Ed,E155856
D74,D533111
61AnD,D479262
207365,E63882
AIH20,F0678
6920,E33294
73ACD,E08152
A8F20,F4063
A8H20,D356553
697461,G119
7475,E44434
6c6c65,F0365
2061B,E295034
656d,E14766
756c,E028095
6563,D263673
7572,E587445
736f,E45506
AoF65,E057754
A6E1,D191852
6163,E82738
206f,E266666
6265,F4235
65AIF,D067293
6cA4D,C6969145
74AID,E47374
6e63,E381684
206d61,F24836
6176,E15347
AnE9,D8974435
7520,E770446
70ARD,E58014
6965,E260305
207265,D797526
6172B,E56067
2067,D6902
AFF65,E66125
636fB,E33464
AVF20,E24984
AvF65,F013
20B75,E05923
65A3CF,F105
7561,D5826714
68AcD,E692194
A6H20,F39734
70726f,E367624
20B65,E14206
6dAmD,D468311
74A8F,E59416
73A6D,D3296616
6162,D279293
207669,F5259
AlEc,F11224
20A6F,E60271
746174,E239498
72B,E184833
20AbF,D148442
697374,E28959
7272,E035544
A3D20,D0921386
6164,E788065
62B,E674556
7573,E582086
646f,F57157
AgEf,E309112
20AqF,E097642
6461,C59934624
65B,E482392
ApH20,F21428
AfE5,D8868498
A4E1,F47338
AKH20,E638446
6d75,E30525
69AQF,E181223
657373,D7687797
69AtF,F70914
746572,F25957
63B,E178885
20A1H,E04219
726fB,D683042
61AuD,E4681
6269,E36181
6f74,D588646
72AdD,E150643
6375,F35727
A8H65,F06994
J20,E00956
AWE5,D477288
20A0J,E694664
L20,F08136
6fC5,E37743
6dAiF,E20263
AlE1,E19854
A2Ef,D3950015
