total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
65,4.2413187
6e,2.5303774
69,B2669904
72,1.9285691
73,B8090549
74,B7206404
61,B6433921
68,B3103585
64,B2326876
6e20,B0604973
75,0.9810177
6c,C7954464
656e,B878847
B72,D781453
63,C607747
6d,C2432413
6520,B79163873
6368,C578919
67,C4670434
6f,C371292
2064,B66719127
656eB,C468172
7220,C334614
7420,C144166
62,B5532068
6465,C076678
6569,D34294
696e,B49471617
2073,C6588436
77,C485805
7465,D330427
6965,C397873
65A8D,D609595
7320,D514872
66,C2669618
c3,C1827416
6b,B37313086
2065,D126172
C9,C6150932
6765,C545935
7374,D13636
6963,C2213277
2061,D020307
B77,C1809098
A1D68,C0705658
7a,D25961
6820,B28550678
6e64,D41991
6573,C7757618
616e,D614644
63A2D,D32612
6265,D293923
20ApD,E2926
Cd,C682157
6e65,D742405
75B,D124966
65ArD,C5633362
6d20,D337496
6865,C4810278
7265,C3686728
2062,D257083
70,D098399
2067,C2541721
76,E12762
6973,D345835
7363,D197703
D68,C1920961
AyD20,E04033
7365,D623763
6469,C0725627
B20,D017043
6175,B19824293
64ACD,D499668
2068,D247498
6c65,C8905523
AKD20,D012308
206e,C7839584
C469,D504784
69AqF,D423499
6173,D383313
6974,E29459
2076,C6966401
7369,D726172
656c,D647327
6172,D435719
2075,D24901
6e67,D18669
6861,C5979184
206b,D848725
AiD65,D721369
AgF20,D698653
616c,D594026
6874,E2575
6eAlD,D370312
bc,E63646
c3B,E49829
20ACD,D150501
20A6F,E00548
C6,C4908174
B7a,D653349
6461,E33888
63AFD,D561765
6f6e,E40347
6c69,D40908
6d65,F2059
A7F6e,D39204
7374B,E56808
2074,E06867
A5D74,D246923
AwD65,D095476
746520,E59155
6eAcD,C387337
CC765,D630003
C461,D264017
65A3F,E58328
AsD6e,F592
20AoF,D058197
6e69,E14445
7261,C2878919
A1H20,E43797
7765,E13269
6720,D709936
657320,D68777
7269,D586498
a4,E63334
c3B,F2177
20AGD,D370284
7373,E409525
ABF20,E14306
20H,D2421294
6e74,C1885605
75B64,E79511
6d61,E47832
AFD6e,D743627
6872,D591569
6c6c,D389432
6d69,D2814516
6f72,E63756
206c,E57935
6174,E47483
7a75,E17066
7274,D14302
206265,D056866
6574,C0999248
7520,F1176
