total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
61,2.9011126
69,B6948423
6e,B305072
74,B22189
65,1.9655385
73,B8228621
6c,B4761606
6f,D18558
c3,B2762307
6b,C44671
75,C339423
a4,B1534243
c3B
6e20,C291775
6d,0.8944105
6120,C5729706
72,B62414336
76,B5508429
696e,C2162915
68,C176702
656e,B49749738
70,C715876
6920,C6964723
7461,C2819238
79,D540342
6a,C1631392
a420,D12025
c3D
206b,B39405587
B74,C849262
6973,F128
616e,E18782
7369,C695327
206f,C392629
B73,D644366
656eB,C2814038
7374,D302395
206d,D028723
6161,B28977093
74c3,C7771237
B74,E1923
6c6c,D44668
6b61,E17624
6f6e,D182668
6974,C6458228
7361,C571038
A5Da4,D62814
6d69,D102514
AsD20,C4358529
7365,D03124
6c69,C3842417
2076,D768842
64,D515457
616c,D458019
2070,E43884
74B,D082533
6c61,C2993585
6169,D837237
206a,D612661
656c,D07106
74B,C198014
2068,E7492
7469,D533382
6520,E17885
7661,D471159
6c65,C0543012
6fB,D071323
74B,B19950128
a46e,E40278
c3D
2065,D868663
6574,D274504
6a61,C8902212
AED20,D650413
6f69,D108922
6e65,D031275
6d61,C7793949
7373,E8228
6b6f,D27971
ASD20,D12274
AzD20,C6777563
7475,F5475
2061,F2056
6173,E03093
206c,D311023
6b69,C5659134
B75,F3902
6174,D24657
696c,C4935578
C9,D480355
7574,E31468
6569,D37181
696b,D243892
756f,C3878901
6573,D794366
7269,F3951
756e,D685752
a4c3,E2612
c3D
a4D,E10816
c3F
ASD20,D51561
20AkD,D239007
6e61,D134381
6d65,E19128
6e206b,F5512
B69,D083261
6b73,C2864767
B65,E16012
7575,D723136
a4A3D,E03612
c3F
6565,D665838
6172,E31078
7374B,D503223
C361,D10181
69C4,D091534
6f6d,E73636
74A5D20,E073274
AfEc,C195827
6572,E45473
6c75,G285
6e6e,E184434
AjF20,D8029796
6f73,D670576
7573,D528908
AQD20,D45744
206e,D332284
6a6f,D27801
b6,E190306
c3B,F7071
736920,D168143
206d69,E27896
AgF20,C0956004
756c,D821922
6e74,D584075
7261,D39467
6cc3,E40444
7061,D2380775
20746f,D1613164
6eD,D088028
6961,E103095
61616e,B09971017
206aB,E516444
Cb61,D847
7669,D770042
6965,D622604
6f20,D573366
68c3,D491368
6465,E81694
7320,E42694
6e75,D341759
A2Da4,E238525
6cCD,F1433
B6c61,D28012
207661,E507154
6161B,D1978975
6ec3,E17409
20ApD,G2114
6f74,C89277506
AiE3,F0177
6bc3,D840361
A3Da4,D7392054
B73,D567433
616b,E467234
6cB20,E0482
AmF20,D499459
73c3,F10765
6d696e,E505714
7069,E14331
ApF20,D3745375
Cb75,E63445
6b6b,E49125
75B,E16396
AkF6e,D263439
73CD,E024336
7479,D199832
696d,F4408
20A2D,E77696
Fa4,D078432
B72,F70776
6eC0,E608144
6175,C7878657
A0E6,E580745
D6d,E20358
6861,E07245
73746120,D744138
6cAkF,E3319
657474,H17
68B,E22372
AiEf,D655422
AaH6e,D5899266
6c6f,E5494
6e656e,E480595
61AlD,E34186
7474B,E18934
7375,E08796
6c6520,D3133945
697365,D286084
67,E772175
A5F20,F4331
76c3,E249696
Da4,D1744025
73696e,E56397
AFDa4,F0146
B7369,E39088
6d75,D04842
736b,C6989585
6dc3,E61788
ANE5,E47652
6f6b,D890031
A0E1,E51233
7974,E483315
61A0D,F6978
65ApD,E23127
A5Da4,D792036
B6d,E781895
73656e,E392886
746f6d,E07777
AjE9,D686931
ALD6f,E70824
616d,E694036
746920,E25633
20C1,E12899
D75,D582982
69696e,E757155
2079,D4883985
65656e,E75836
7075,G0284
6976,E68898
AIEf,F44694
