total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
61,2.7828512
69,B1903944
65,C838243
6e,1.8732231
72,B6967442
6c,B4705142
c4,B3402231
6d,B1092752
b1,B0879778
c4B,E7447
64,D67982
6b,C125496
74,0.9664527
6f,B88992643
c3,C692137
79,C464296
75,D310937
73,C291801
62,B64204085
6e20,C303662
9f,C0612845
2062,B4944477
72B,C6731585
6120,D2711
6520,C5836174
6920,C4728917
6172,D557655
bc,C0422794
c3B,E1217
616e,B37851012
c5,C548829
6c61,F2162
c59f,E30977
696e,C4997725
6572,D201682
7a,C298875
67,C1399602
b120,C0858296
c4D,F3826
6d20,D698857
6c65,D226654
206b,B29847097
656e,D416737
6972,C8241497
68,E08762
2073,C7831358
B64,C6514307
6d61,D433167
a7,D243487
c3B,F243
6461,E2706
2074,D110113
B61,D098928
76,E181
6465,C5609988
6b20,D551435
2079,D475317
B6f,D23129
63,D19064
c49f,E78006
2069,C4518934
6269,D385399
b16e,D243924
c4D
7961,D051201
70,C2701192
696c,D192049
6e64,C131215
2067,D226498
7261,C0261851
6469,D105562
7520,B19148669
616c,C8991032
20AaD,E38804
6b61,D588673
20c3,D276712
6f72,E53504
b6,D113816
c3B,F276
6c69,C798481
6d65,D88444
756e,D687105
7269,E47417
69B20,D463604
616b,D381999
206d,C6963726
6e69,D549644
6f6c,C5580446
2065,D226471
AUD72,C488374
6f6e,E35961
7461,E1104
62A7D,D57873
746f,D492838
AXD20,D35637
65CD,E29362
6eB,D29846
656b,E75712
2068,D125393
B76,E05876
796f,C396814
7465,E37709
20A8F,E11209
616eB,D589738
66,D434999
7469,E05162
64c4,D398328
Db1,F602
7265,E02073
20AHD,D266239
6179,E15715
7369,D187654
616d,D056329
656c,E35154
6979,C2869932
6164,D731689
7665,D661894
6f6d,D584776
6ec4,E43178
Db1,F0695
B61,D322311
7361,D255564
20AKD,D067165
6461B,E44959
9f69,C19916484
20AuD,E174
6d69,F24115
6574,E0221
B64,D8840545
206e,E63055
6cc4,D555867
Db1,F36876
72c4,E41164
Db1,E35076
696d,E0435
6275,D3513045
B61,E460876
6e75,D269763
6973,D171653
6173,E20321
73c4,D075937
Db1,G808
AMF20,E550724
6861,E44833
74ApD,C0957155
CD20,E09537
2074D,D847731
CF20,E37231
20CCc,F0329
20A0H,E18128
6c6572,D756728
20A7H,D6984235
657DC,E15316
CC4,D57942
796fB,F14664
C5,D3991374
A3D75,E32531
6b69,D291583
20AED,E192424
9fc4,B09948387
Db1
7365,D855258
6eABD,D757285
656d,D696089
b172,D500781
c4D
6c64,D442292
6765,D34563
6174,E08694
7374,D278232
61AzD,E509046
Fb1,G279
6573,E20141
20c3a7,D152038
7aB,D090438
6579,E774074
A3D61,E608016
D20,E104476
6c20,E081975
696b,C8863936
646520,D798425
7275,E68376
6e6c,E56466
6475,E293014
74c4,E08988
Db1,F7931
20A4D,D504431
C261,D3924286
c49f69,E882414
6265,D268778
6c6d,E53993
67c3,D1562534
b16c,E23486
c4D
bc6e,D089738
c3D,G2414
20ArD,C7994261
b16eB,E38354
c4F
766520,E17901
207361,D827535
61c5,D761817
D9f,E568315
AND20,E1423
7BC,D509115
6b65,G0595
6eAhD,D495829
6b6c,E53639
20A7F,E415915
756eB,D377182
6170,E69788
B6b20,F1733
7420,E308855
6365,D267072
756d,F04835
AhDc3,E573885
b16d,D175205
c4D
64c3,E41761
696e69,D03103
B7a,E26454
AxE1,C6981572
65CC9,E579884
2070,E121614
ApD64,F0615
c4F
756c,D773876
A1F61,D6911906
c4H
6361,E73769
206861,D5279536
6cAWF,E044194
Hb1
D6e,D477003
6b74,E56063
6e6120,E48618
C920,E38081
AME5,E29024
6769,E13919
726c,D3537516
696c65,E380696
6173c4,E09917
Fb1
79c4,F8465
Db1,F74715
2075,F1188
AgEF20,D1592825
6dc4,E03202
Db1,F0719
207461,D0821846
617a,E57974
6e6520,F26773
69c3,E344778
Da7,E068883
20c5,F1517
6c65B,C59956167
A0D9f,E869044
6469B,F19203
696d20,E3718
ADDbc,D891129
69c5,E848828
D9f,E792915
AxDc4,E472034
Fb1
c4F
Hb1
AiE5,E04487
a769,D792084
c3D
AcD7269,E881236
65AwD,E762638
c49fc4,E6597
Fb1
796c,E230283
7661,D682715
6f6b,G2907
6c75,E712862
6f6e75,E515377
616d61,F05583
20c3b6,E440327
6168,E223847
65AGD,F19913
69796f,E141358
6162,D5894807
7920,E776466
b16b,F27523
c4D
AJE9,E33591
64AgD,D4808583
206d61,E322235
6974,F16223
b1c5,E090895
D9f
c4D
F9f
726b,D3963628
2066,E843644
62A8D,E745106
7061,E696424
65c4,F67083
D9f,F36644
796120,E56648
CD62,F27817
CCf6e,D2783735
656bB,E329645
AlF72,E140363
6bc4,E051134
Db1,G049
207365,F2929
6f7275,D1706593
9f74,E687993
c5D,F7806
6b6f,E40236
61c4,E371742
D9f,F23183
AMEF20,E265933
616461,D0910026
9fB,E89233
B75,E674617
6f20,F50068
7969,F07815
61A4D,E586246
Fb1
6e7520,F23482
6576,E38499
6f6c61,E25568
206e65,E06523
9f65,F32716
72696e,C49787328
6869,F60804
bc72,E370408
c3D
6e6c61,F31814
20616c,D8842598
75A9D,E464514
AoD20,E35646
AxD70,E296865
657369,E103776
7a61,E074417
20A1F,G31
73696e,D7860637
64AhD,F06688
64ApCF,E75758
73c3,F1664
627520,E467336
AHF69,E232393
692062,E167256
6c6c,E068447
6e696e,D6962686
72c3,E851717
61A6D,E759788
Fb1
6b75,E557806
20A7F,E31137
61AgD,E234734
756d20,E125907
67c3b6,D5835633
b17220,E74196
c4F
696e64,E513045
72B20,F04108
697374,E35213
9f6c,E252927
736f,E160938
b179,F28386
c4D
726d,D4989996
6d75,G528
20AaF,F7121
C973,E832937
Dc3,E721298
Fa7
AvE5,E39657
6563,F4261
73A7D6e,E256553
64656e20,F38392
206b6f,E11621
b16dB,D3614697
c4F
7375,G069
ABF20,E452665
657265,E276586
6163,E176554
7320,F1969
c59f61,D2996846
6865,F3401
AAF20,E875238
b1C46120,E717896
c4J
AgD6c,E675626
B73c3,F23796
69c4,E487383
AvE920,F7222
6d616e,F06693
A1D9f,E299777
6eAhD,G749
6cA1D,F3586
A0E4,E034104
CCf6c61,G086
AdDc4,D182417
Fb1
AiE96e,E79841
B6d65,F35604
6e63,E5368
616cc4,E47921
Fb1,G2957
AeD6f,F53414
796f72B,E3497
61AuD,G757
65AwD,G5634
6c6AODE,F02387
D20,E247085
6964,F22338
AQF65,F16627
74c3,E023836
7a65,D091434
AhE1,E893547
207465,F016
6eC3,E74844
bc20,E4846
2064c3,F4888
c3bcB,F39907
b17a,E34075
c4D
656c65,E180683
72AzF,F4881
c49f75,C39927535
9f20,F14493
7274,E849505
AHE5,G6163
6cc3,E647453
AZD69,E564665
65Cb,E486527
b672,E32891
c3D
616e61,F13246
72756d,E188918
7474,F63295
69c3a769,D8784154
ED6e,E68744
c3F
61AeH,F77007
a765,E488664
c3D,H016
207a,F25013
61AwD,E386583
20B72,E138844
c59fB,F13784
6c6920,D7960004
656365,E890445
a76f,E77027
c3D
6b6920,E62161
AHE4,E533306
6ec3,E469633
746d,E25376
206c,F0495
AeD64,E092626
20AiH,D6963228
B72,E87602
69AiH,E799353
796c65,F0742
69AyD69,E629975
b16eACD20,E44475
c4J
65726920,E262084
6bc3,F298
2063,E139093
20A6J,G45
62656e,F05663
6bA0D,E07848
AEE9,F34063
20A1F,D5719663
6cA7GF,G0044
7475,E60303
736920,E59172
AlD79,F88168
AEEc,F4879
6dCb,E493553
67AUD,F0599
ARF20,E3126
6b61B,E214998
b66e,D4994636
c3D
72616b,F4496
796fB75,E88754
6eAkF,E7443
B20c3,E59456
B6d,E43957
737465,F09486
a761,E37937
AVD79,G4658
ADE1,H405
A4D79,G3216
74c3bc,F62968
20AGF,E26132
696e65,E198176
A0Dbc,G483
6c6475,F85197
AIE7,F7828
CC865,F01337
9fAzF,E071207
6e64A9D,F55367
6179c4,D3992298
Fb1
CC3,F65632
bc7a,E875525
c3D
646972,E75878
6fABD,F3671
AEGF20,E697776
c3H
7273,F87137
656c69,E59337
7a69,E473134
6c61AxF6e,E32766
75c4,E23163
AmD69,E19356
A0D9f,F6882
6d656b,D2921486
b1c4,E878824
c4D
CD9f,F62075
c4F
6e756e,F1613
ACCF6d,F0235
69AdJ,E72286
61AJH,E597832
A1CF20,F3891
AaE269,E498382
65CC7,F40655
6e73,F1983
6eAfF,E301936
72AXD,E27866
79A2D,F28943
CD64,F12254
CC574,F02195
746c,E0901
20AaL,F72827
6fADD,F6612
CC57220,D1997986
AhFc4,E697325
Hb1
c4H
Jb1
206b75,F47198
b679,F03325
c3D
6dAjD,E48361
7579,F11625
206f20,E370427
9fARD,F66244
7573,F32288
AmEf,E281523
7461B,F33063
206973B,F06137
6d69B,E195845
6e67,F02356
65c5,E026218
D9f,D0980878
75AyD20,E752843
6c6BC,E686103
AaD6e75,G1735
79AAH,F62905
6176,F31952
AJF75,E58998
ApF75,F45758
6fABH,F06788
612073,E485025
AyE1,F02683
bc79,E334739
c3D,F29773
79A3J,E284528
20AfD,E146409
726f,F36514
20616e,E050475
62c3,F37899
20c59f65,C29993784
B7661,F11328
20AbF,E791065
696e65B,F30555
6eA8D,F26485
A1H75,G4574
73AyD,F17045
69B69,E62957
72AMD,E300768
AfEd,E27326
B6120,F64696
796920,F28222
ALF696e,E139835
6dB,E076373
a720,F55195
c3D
20A8F,D895959
ADE7,G4145
207061,F08584
646f,G6014
9f6d,E895736
6173AQD6e,F05003
AoE5,E767485
757a,E69764
67AQE2,F70497
64AUD72,F0282
20AlD,E556611
62CCc69,F42496
2064AwD,F27204
b1C2,E497316
c4F
697a20,F88994
AZD6c,F02628
c3F
6dB,E330538
6661,F2096
a76f6b,F18819
c3F
73616e,E253056
616BC,E142309
73A8F,E085914
20AfH,F72461
65B73,F38278
76B72,F09852
6cAMD,D7964994
72CD,F14448
69AgD,E77408
7279,F59293
A0D73,F41715
AuE26972,F22033
AcF20,F01376
c3H
206b65,E67415
c49fAMD,F60746
6eAvEF20,E565964
AcGc,G1015
6261c5,F02941
F9f
79c3bc,E472027
6d61B,E385835
61AwD,F7377
AdE1,H567
6bAMD,F46633
7020,F28862
696b20,F01721
6dA3D,E242262
6c6172AyF,F32636
AUEb,F00874
20A7E2,E139787
6365B,E082972
AgE172,F6328
20AGF,F21004
c59f6c,D6976129
616e64,G2804
74AbD,F03238
6eB,E817217
647520,E716102
b1796f,G1958
c4F
AbF61,F08256
A1F72,H093
c4H
6166,E670495
696e64ADD,F5824
61c3,F36198
bc6b,F19554
c3D
6fAAD,E591836
AcD72,F89334
bc6d,F38033
c3D,F23136
AjE9,E499907
20AxF,F43798
H9f
676572,F35576
6A5BE20,F03558
bc6c,E37643
c3D
61Ba7,F63153
b6796c65,E267067
c3H
616861,F48202
ACE1,G5562
6dA4D,G0362
AYD61,E115123
AGEb,E09524
6b6164,G0257
AUE8,D599747
AKDc3,F40536
6b656e,F13341
A4E9,F0542
B6e64,E827667
2064A2D,E798183
697269,F68332
61AXDc4,F4943
Hb1
72B6b20,G043
73AsD,E587432
6465c4,F52139
F9f
75c5,F49216
D9f,F27421
20AqF,E495078
7964,F8476
9fc3,F79667
6369,F27036
206564,E382582
20A6F,F67353
H9f
796172,F51118
bAcDE,F4546
c4F
6d6173,E27689
76CC2,F46203
746d65,E189795
6f73,F75612
20c3a7B6b,F45864
AuE9,F34977
746172,E085494
657965,F67942
AJDc3,F2328
b16e61,G0197
c4F
AyD74,F04365
c59f6d,G325
7264c4,D4968825
Fb1,H18
AhE9,F29978
7a6c,E844768
626f,F2402
65AYD,E653522
6e6DC,E561156
AeJ20,F33574
656d69,F16849
AfE269,E457652
A2E16e,E3913
656b69,F63983
20756e,F3802
69C9,F10485
a7c4,E245467
Db1
c3D
Fb1
6c6572A3D,F30283
A7H20,E184637
6e75GD,F58118
9fA6D,E075035
67656c,F694
727920,F3247
6c69B,G067
746572,F22304
62756e,D3959741
747469,F24634
AUEF20,H142
c4F6e,E877345
61AVF,G3165
D79,F22397
20AWF,F02534
73c3b679,E782691
20H,G1404
CH6c,G076
20J,F7947
69IC5,F46204
ARCH69,E68295
AuG1,E589939
b173,F34786
c4D
20A2J,H134
bcc5,F2757
D9f
c3D
F9f
6dAOD,E472808
6469c4,F2116
F9f
AOD65,E384662
6475c4,F076
72D,E280116
A0F9f,F62907
H75,H262
74ApCF,E18564
AJEf,F72945
6b616c,F59953
bDC61,E039741
c4F
65206f,F2377
6d616b20,D2990135
AAD6b,F8991
612061,F62054
7574,F37998
6b2062,G5688
A8E7,F26264
20ADF,F19172
B766172,G4672
6dC5,E899019
9fAmD,F76136
B6c61,F69354
2079c4,F2038
Fb1
AGH20,E730863
D7920,E646973
657420,F30341
ApEd,F20343
6a,E584602
72AFD,F46949
616e6c61,F39334
6dA4F,G2111
20H,F25212
6173AqCF,G2917
7975,F17074
A2H20,E497619
65A7E2,G3377
20A0J,G2008
b16e61B,F83505
c4H
61c59fB,F69234
Hb1
656b74,F21151
7BC,F14632
AOF20,E394132
79AyF,F60947
6f6c6d,F30895
73A9D,F1914
69B7465,E23979
657a,E119787
C3696e,F00825
6c616d,E06581
7669,F17436
696cAFD,D19969
ADE269,F88537
6c64c4,H437
Fb1,G7794
CF7220,G1481
706FC,F14313
20AbF,E85913
73c3b679EC5,F42951
20L,G1662
b1D,F15725
c4F
206e69,E7789
6AoDG,G2334
AkEf,F46889
AMCEc,E690067
AdEd,F86215
72A1D,F56932
6b6f6e,E58701
6f7264,F21926
bc6ec3,E494616
c3F
6dAuD20,F8516
6fASF,F78355
A2D20,F65492
c3F,G0526
74A1H,F52237
6bC5,F48534
20A0J,G6439
AsEe20,F21008
AqD7961,F0896
6dAMF,E359332
Hb1
9fAfD,F3555
73756e,F02033
6DC6469,E232052
2067Cc,F22085
697969,E040514
20766572,F23761
646168,F14852
6172Bc4,D0938091
Hb1
B6d20,F0934
7AABG,E88106
9f756e,F69147
AFEb61,F53499
79B6e,F1056
20Bc3,E794913
61A3D,F87008
Fb1
6bB6461,G5114
b16cc4,F79783
c4F
AvFbc,G8093
c3H
A2Fb1,G4817
c4H
72AqD,F58154
206d75,F4755
B756e20,E692708
b17aB,F2629
c4F
A3E5,F0825
20AmF,G4908
AWD75c4,E55753
H9f
J75,G6886
6fc4,E395014
A0D69,F83555
A0D9f,F59607
AvEf7275,F49517
AoEf,H095
65ApCF,F2762
74A0D,G4394
ApD6f,F16646
7ac4,F06613
Db1,E296682
AyEb,F8912
A4Dc3,F63001
B736920,F58788
7AHBE,F48901
6e2062697220,H821
6c6b,G5822
68AaD,F21751
20A5E1,F18845
EC469,H741
206eA6D,E194024
B7a61,G2161
