total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
6f,1.9676751
65,B8009796
61,B7829849
c3,B2214518
69,B1858511
6e,C722522
73,B0198119
74,D30821
72,0.98703814
76,C416107
6d,0.85DC64
6c,C182267
6b,B7698524
64,B67541134
6120,C159723
a1,C0543686
70,D06485
c5,B56074643
6520,C5353415
75,D15156
2073,B49604502
6a,D00144
63,C515031
68,C430437
c3a1,B39996833
6f20,D335513
62,D290023
2070,C8811147
7a,D068324
c4,C709244
2076,C5248423
6dB,C3290136
206e,E69882
79,C138339
be,B2830603
746f,C6991075
20B,D52962
69B,D49522
6f76,C5257584
206d,E10783
8d,C4391694
c4B,E8553
ad,D128449
c3B,F2286
6eB,C36219
7374,D0338
6f6d,C264111
7520,C1792755
6e65,D375658
c5a1,C0546176
2061,E26966
6a65,D369282
6e61,D105886
6965,B19923487
706f,D829637
bd,D266188
c3B,E5182
206b,D056344
7072,C877754
c5be,E6823
206a,D468177
6368,C758135
7920,E0581
207a,D170253
726f,E08507
AhD20,D085399
7620,E47293
6b6f,C6654012
206f,E3664
616c,D193913
6c20,E77756
7261,E14944
2064,E07762
656e,D091993
74B,E3029
ba,C5745564
20AgD,E00585
c3ba,D521488
A0D6f,D477887
72c3,E07404
6e69,C4929597
7265,D59999
AkD65,E6502
C2,F4961
6c61,D483395
686f,C3994704
a9,E01176
c3B
7665,D769037
AAD20,E28903
20AAD,D410339
616e,D14548
a5,D078308
c5B,E69426
a120,C2697297
7661,E60246
6c69,D551075
6f72,D410961
2072,D2446895
7361,E06362
20746f,D115367
6f6c,D0038725
7269,C19749285
766f,D788248
736b,E31924
6564,D6365306
6f64,D561775
6961,D196285
6c6f,C08689144
646f,E567744
20AjF,D758376
6f62,D68977
76c3,D581405
20c5,E363116
AmE5,D416196
B7620,D393351
7461,E79353
6bc3,F4178
a520,E665575
c5D,F2431
6a20,D281092
6c65,D158252
20AlD,D086253
6465,E50876
6572,E287735
6dB,E020126
6e6f,B09658058
7469,D5966384
ArD20,E89504
6eCD,E684245
c4be,E31638
746f20,E262066
20A2F,D184159
656d,E712415
7669,E372445
c3ADD,E20774
626f,E01613
bd20,D0819925
c3D,E75099
6d69,F3585
6f73,E629086
20c4,E0314
736f,C8937539
6b61,D763662
616a,E54345
6dc3,E23737
2068,E11951
74c3,D650471
6820,E05329
a920,D5558504
c3D
656a,E471764
Cc,D443769
7472,E39161
696e,D390422
Cc,E23397
6573,E08409
6164,D286983
65c4,D15772
616b,E37841
20B20,D0470264
7a61,C7822721
63AcD,D7830836
6174,D65039
6574,E30282
67,D599416
6f6b,E74238
6d61,E36278
ApD8d,D4287266
61c5,D386336
7369,D141662
696520,D064693
6173,E082225
ad20,C6995174
c3D,F2407
2063,F07606
72ADD,E87695
61AHD,E427565
6eAFD,E249146
6365,E103405
69B,D880547
746520,E27313
7320,D791091
AOD6d,E60693
707265,E590445
6b75,E0849
6cc3,D677376
AyD20,E60652
beB,E34973
c5D,G2935
AUEf,E16885
6c61B,D5821394
A0D74,E7429
B6e6120,E62994
6bB,E333486
6176,E292485
20646f,E1896
AhDbd,E01528
6172,D441866
686f20,E17834
66,G323
20AfF,E08073
65C3,D3737735
6d6f,D2124863
65c5,D1956145
20726f,E48099
C5,D028208
20AmF,C59361923
6369,E271805
736f6d,D8553774
6f7620,F05185
616d,E287464
6469,F17965
20626f,D796592
A3F20,G156
646e,E50913
206dc3,E123624
Bc5be,D6992907
6f6e,F04845
20A3F,E89457
baB,F61125
6fc4,E76841
c3A0D,G4513
A2H20,E63584
ECa,F12507
736c,E090795
ALE6,D5446353
206c,D4933958
6e65B,E800604
616c20,E771844
7679,E661542
207a61,E266497
6461,D348406
B20,F5606
73c3,E16129
AaE9,D2932594
APF20,E470043
6fA0D,E1993
6b74,D1778693
a174,E661897
6e6965,E575597
6f74,E346146
AHDa9,F17506
69AfD,E25588
CD70,F05043
6dc3a1,E15348
AyD61,D0691858
6b79,E11899
6f7a,C4986836
6e20,E787913
6bAbD,E661733
206f62,E431354
C9,E356386
6b65,D8701677
B7520,E456863
6c6920,E346013
6dCD,E153676
