total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
61,2.7941751
65,C292747
73,1.6928964
72,B5252383
6c,B4755218
69,C647677
6e,C145658
74,B3154218
6120,B081052
6f,C754505
75,0.85772794
7320,C446737
64,C302883
63,B78508544
6d,C170262
2065,B5905421
70,C8063674
c3,C7649523
2064,C398361
65B,D16272
B73,C217874
2061,C145074
6cB,B45587468
6465,C1110143
206c,C0564096
656e,D355748
76,B38984764
656c,C5873455
2064B,D536793
B70,D41277
72B,C428473
65B,D040448
7420,C3823562
6e20,C2124433
6172,C1689256
7265,D531897
6c61,D33874
67,C0488142
62,D331314
2063,B2919696
6573B,C8693333
2073,C775923
616e,D15876
74B,C5163543
206d,E2974
6e74,C3935813
AlD20,D36482
616c,D203531
6920,D075853
20A1F,E1881
6c61B,C2788678
7261,E71709
20AnD,D571251
B74,E37726
71,D035803
B75,C1776646
66,D416089
AsD20,C0942113
2076,D651865
7374,D062226
20A8D,B18837373
7661,D30677
6e61,D177152
A1F20,E53816
6174,C7903757
68,D854582
7365,D433769
6f6e,D370644
6361,E34747
7565,D298988
2069,D195803
756e,D091817
636f,C697107
6f72,D59509
7465,C5855727
6d65,D684956
7269,E42808
696e,E14979
63B,E04395
6c6c,D577172
7065,D164456
71AaD,C4972475
20B,D886002
D75,D796035
B6573,E76984
a9,E10748
c3B,E0866
6c65,D557615
206e,E09198
20AuF,D39771
6961,E43855
2066,D298898
656eB,F3008
2075,D159277
6fB,E12954
2068,D026353
6172B,C3850647
20AnD,D741618
C120,E30025
B756e,C2875853
A9Ee,D693267
6d61,D534012
7472,E14356
AED20,D3848274
20AAD,E04233
6572B,D2836016
20A1D,D066882
6f6d,C1993095
73AVD,E774655
20ArD,E669005
AgD74,D851244
616d,D726855
65APD,D677444
6e6f,E3622
6974,F5995
612064,D3591984
7469,E490745
6d20,D095011
6c73,E40852
78,C09371245
70AdD,E08055
6963,D81925
a973,F5799
c3D
A4D20,D740393
6e7420,E04543
A2D20,D590312
c3F
6e73,E31717
7061,D421811
6469,E108445
AXD20,D2920875
7072,E34325
2BC,D19736
