total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
65,3.3332453
61,B021076
6f,2.1782308
73,1.8283601
6e,B7750847
72,B6405096
69,B5008655
6c,B4084947
64,B2353275
74,B1995118
6120,B0560175
63,C475795
75,C335976
6520,0.9598877
6f20,B82717156
7320,C1749636
6d,B7884255
2065,C047384
c3,B67475665
70,C449495
2064,B5750031
6465,C5457395
656e,C348103
6e20,E52015
6573,C241233
206c,B4593007
C465,D35431
C3,C1215292
C1,C0816402
B70,B3981243
6c61,D10501
6572,C7716126
62,C547247
2073,D276157
6465B,D08074
6f73,C4225872
6c20,D130198
6172,C229792
20A2F,C1597003
656c,D118357
7261,C072416
67,D562943
7565,B2909274
A6D20,E22563
206d,C8929114
6173,D19362
7465,C738713
7265,D139112
76,D04872
616e,C6926237
2074,D859057
72B,D759857
6e74,D68522
636f,D404637
7461,C593671
20AnD,D681174
6f6e,D3747
64B,E23725
68,D116104
7374,D040382
AsD20,C4312493
20AzD,C3535094
746f,D056541
6f72,C2895697
ACD20,D751375
B6c20,D049306
71,C1886665
B75,E30188
6164,D79533
79,E29498
6369,D630228
616c,D475096
B7320,B19926517
66,D85025
AbD6e,E07059
20AdF,F3503
C36f,D740531
656eB,D697541
7BC,E82303
6e61,E37474
b3,D208539
c3B,F552
726f,D144997
A7Ec,D034567
6361,C8696721
6e6f,E21328
6c6f,E09163
206e,C7943664
7365,D843287
2071,D597449
D75,E75905
6965,D288715
AxD20,C6988748
C1,D520998
696e,D338895
AaF20,D153938
7565B,C5810199
7920,D696076
71A0D,E47079
6d65,E28651
2068,D432653
20AmF,D269324
B75,E54
6c65,E13203
ad,D111175
c3B,E0794
6d61,C4995627
AFD74,D610934
706f,D535269
C1,D40199
AvD74,D236125
7269,E28013
7469,C384456
6f6d,E355
20AeF,D692747
C56e,E41907
7472,D566649
AhF20,E31817
74ED,D151489
6963,C274826
a1,D611239
c3B,D592475
20A3H,E8039
6e64,E14728
7369,D444141
6469,D39
65AND,E64875
6a,E4079
206120,D191006
6163,D027925
20AED,C192994
6e6fB,F0057
a9,E029015
c3B,G471
2079,D89328
B66,D715002
7261B,D5867704
2076,D477296
69c3,D395866
6eAjD,E646045
20AvF,D226777
B72,E09527
636f6e,D1481614
6964,D057824
61A2D,E32135
6d69,G0345
732064,E2784
6e65,C089004
6961,E65638
6d6f,E0506
20AhD,F11305
Cc6f,D788445
6fC4,E586235
6861,E16739
696f,D676412
ArE5,E32007
AaE4,D586812
73B,F1747
Cf,E09299
7065,D461643
6162,E54385
6973,D1921834
7072,E83478
616d,E76028
20AkF,E16893
6fC5,D032707
6563,B09909202
20AUD,D811084
C920,D738483
C06f,D6983984
6e61B,E530855
AhF65,D552911
CC9,E266104
6f72B,E016435
6c69,D48553
7a,D3731806
AADb3,E351945
61646f,E175784
AkE3,D281717
AvF65,D0927035
B6520,E026304
6BC,C8992547
737461,D873351
6c6c,E694766
7375,D795275
ArF65,E35448
6f6e20,E07052
74B20,D627252
6e63,D584616
6375,E20056
AoE1,E01995
6eC5,D4753305
CC861,E61773
b36e,D3843514
c3D
656d,E65789
6c6f73,D285536
72c3,E198545
61B20,D192676
b320,E50808
c3D,G484
69656e,E41194
AlE5,E13435
APF20,D087361
A6F20,F40126
74AiD,E18637
2062,C79886094
7669,E78545
6261,E18483
7665,E06859
6e69,F1727
616c20,D889907
B2070,E10828
CC375,D775768
b36eB,E32576
c3F
AtEc,E07082
adB,D68882
c3D
6465206c,E34718
20AvD,E04678
65B64,D552208
CCf,E30856
B7072,D458103
A1Ec61,E42859
7274,D385853
2067,G382
20A6H,F3394
6fH,E54073
70B72,D293816
C172,E20173
6f6c,D1574375
6564,D06826
6cA3D,F5047
207265,E384145
6461B,C6966193
72A6D,F1232
6974,E405735
20ApD,E27027
Cd61,D839952
65C1,F4048
20AzF,E29692
H20,F3331
756eB,E00899
6e74A2D,D778471
726573,E56383
20A1F,E35345
B657320,E19813
73AjH,D662833
AUEc,D5711625
74c3,E55059
69AyF,E437
2073AaD,F2526
A0H20,E372385
AdE5,E03348
6d70,D4816035
6174,E74267
AfE3,E35089
D73,D341593
6775,E03096
747261,D2939346
6368,E62063
AcD70,E359665
AJE1,F2536
61AzH,E105346
636f6d,D1891228
6164AAD,E782658
657220,F71154
ASE3,E651178
756eB,D0737588
