total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
69,2.5685196
65,B4848268
61,B2993479
73,1.8382033
74,B7957413
75,C02354
6e,B5649335
72,B4648042
6f,B3608645
6d,C057551
63,0.9579507
6c,B8719286
7320,C0841535
64,B6422118
70,B59026146
6d20,C63637
7420,C4859805
6520,C022545
20B,B41931576
61B,B3994571
62,D715087
6572,D150774
7573,C7881732
2061,C662407
756d,C5282236
6573,D177094
76,C3465713
A3D20,D38322
68,D249986
696e,E15755
2073,C1740654
756dB,D641024
67,C0736315
2069,D4204
6973,D058947
7374,B29329976
2070,D15594
6974,C8920218
616e,D426096
2063,D168494
69B,C7521068
206d,C6825774
7269,D689264
7469,D23875
61B,C544085
72B,C4192642
6c69,C3646219
7265,D350981
66,C2987753
656e,D667944
7475,D511761
6eB,D360224
6f20,E3896
7465,D086036
6f6e,C195226
7461,D851826
6961,D431826
6f72,C0947927
71,E19666
B75,D785466
2064,E0786
616d,D605674
6dB,D06616
6172,B19965966
2074,D500081
6e69,D465068
6165,F1218
6574,C897558
6eB,E40431
AxD20,D878716
6e20,D768863
6469,D525538
6963,D293928
206e,C7914179
6369,C5912065
2076,D769269
65ADD,F7793
7220,E39867
20A0D,D628421
C6,D552524
6465,D468837
AKD6e,E44593
6e6f,D1916
6f6d,E58765
6c61,D029675
656d,C4868781
756e,D44002
AoD20,E06227
636f,D318673
C1,D02489
616c,C3879602
6375,D705915
7369,D664398
7669,E25625
AVD20,E17246
6975,D377199
B6f,E51245
6173,D13807
65A2F,D03847
206c,E2491
7365,E09171
2068,F6207
20A2F,C2945166
6e61,E27523
7572,D881869
72B,D72854
6d69,D655163
A3H20,D419413
6d65,D3476304
AED20,E07868
2071,D226334
D75,D167561
6974B,E07374
726f,C1989281
756c,D539991
73B,D469023
2072,E54421
6573B,D306802
61B20,D244929
7065,D14262
6c65,C05993316
73AcD,D29962
7569,D187173
656c,F0947
6f6c,E097055
6563,G4544
6e75,B099827066
6f73,E125676
2063B,D7644486
CC5,E50299
7472,D645408
7665,E135914
696120,E038565
AoE4,D541418
686f,D4511464
6d75,E26046
7561,E10089
78,E00656
6964,D3819454
Cd,E79347
206f,E10308
696eB,D219783
6c6c,C8951581
69B,E11733
6e73,D862835
206d61,D760539
64B,E55535
AYD20,F2918
AdF20,E04452
Ce6f,D6289406
6162,D52687
C3,D495888
746f,E15208
20AaF,E01358
CC2,D349553
62B,E38717
2075,D152399
706f,E47769
6c75,D052184
6e7420,E10666
7072,C7974734
746572,E584844
6e64,D899624
61AED,E611284
20ALD,D792164
6861,E84206
7061,D6711334
6265,E56589
6374,E45238
7468,D5050116
75B,D477781
2062,E688286
6965,E574314
72756d,E37332
6d6f,D391231
65AeD,E087454
7363,D2904564
C1,E42594
726520,E25554
7565,D138546
206469,F5616
B7072,F3914
7373,E06218
657220,D083409
A9F20,E52025
6c6f,C6929892
6769,E0677
c4,D858005
6564,E436675
A7E5,E244964
C7,E152614
6e65B,E04415
732061,D795123
6e63,E71165
ALE5,E23919
73C9,E12894
6164,D651731
6275,D534071
20AiD,E222956
6f63,E04886
6dAOD,D494143
697461,E35204
206361,D355209
617469,E05657
7175B,D24932
207669,E264882
B616e,E019512
6e6e,D158491
747572,E399236
6175,E001077
AID65,D0870573
6869,E552083
7AzBE,C59864298
6765,E741948
6320,E278555
7075,E107758
B6572,D899322
646f,E893953
A8E3,F62373
AyD69,E55629
73A8D,E328554
7475D,D7680506
69CD,E45478
7274,E171658
6475,F3319
AjE9,D6829263
AHD61,E544486
6f6d61,E481324
A5CF65,F07645
61ED,E03291
B6c69,F2202
79,D5980876
6261,E715725
7069,E61331
207468,E436082
CC120,E3907
617269,D388782
69A7F,E66467
ED63,D2846536
ApF20,E432753
AjE5,E368436
B67,E161567
6f6e20,E072074
616e74,D076331
AhE5,E60955
A5E573,E13843
B6f,E077178
AjEf,C4988054
6969,E645547
6461,E468473
74696f,E221873
206861,E034134
A7D6e,F18893
B7420,D8738442
72D,E6074
68AqD,E580546
757220,E01915
6570,D788595
B61,E746204
AVE9,E6735
AdEd,E57365
AmD6d,E481783
