total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
20,C42552
6e,3.1701498
67,2.098524
69,C352886
6e67,1.3742914
6f,D13071
6720,B2985601
73,C738038
616e,C22584
6eA1D,C107929
6120,B1871772
74,C111952
6d,0.9760512
6c,C677645
6b,C00293
206e,B8468567
70,B7607437
61A6D,C2238135
75,D136855
79,B68198895
2061,E7104
A2F20,C2361765
CC1,C148461
72,B59581774
6f20,C799371
2073,D646096
65,C641759
7361,C5332714
696e,C267314
62,C127723
206d,C0348145
6eB,B4670449
6c61,C5605296
2070,C3993646
6d61,C269531
6b61,C1810822
64,D28927
68,C0676934
206b,B39933658
Ce61,D226645
7061,C663668
20AcD,C539311
6761,E61376
616c,D277003
C7,C3905476
73B20,D52719
6174,C2371515
6f6e,E11195
20ApD,C1811905
6179,D53364
20A3F,B29387954
A1F67,D156682
20ED,D042608
A0H20,C896841
7461,D881714
2069,D788036
A2F20,C7660292
69B,D066916
20AmD,C669261
616b,D244152
Ce20,C4898642
62B,C3520026
7961,D49141
7369,E42684
7920,E3136
20AnD,D186457
B6b61,C2994614
74B,E20462
20B,D66055
6e69,D48812
6974,D090633
2062,C1566057
77,D20543
746f,D05659
67AeD,C068989
APD20,D574531
6eA0F,D279762
6173,D11002
C2,D093557
C920,B19967228
B6d,C885865
696c,D357587
ABD61,E02494
CC9,D092293
6fA6D,E89464
F20,C7871004
20A9F,D786473
6b6f,E44237
7261,D507923
6861,C6682932
6973,D404825
7320,D271591
AgD70,C5465948
B6120,E40765
AGE9,D382889
796f,D249719
6eA2F,D092908
61EC3,E446
6979,C4799856
A0D6e,D349477
E1,D135893
6869,C3928694
20B,E07735
756e,D792737
6d67,D466789
D61,E5776
20D,F6689
A0F20,F3165
20F,F2479
H20,E49952
6174B,D393009
7469,E8637
6170,D226162
206c,C289506
6168,D63732
AgE0,D332186
6eAsD,D230375
CD69,D1712685
67Cb,D036471
6162,C199508
77B,F4459
706f,E609445
69AoD,D886993
6f2061,E65106
CC261,D733313
746fB,D504282
AMGb,D493219
69C1,E52415
756c,D384864
6469,D238068
6c616e,D152187
6177,D087861
64B,C09315544
6e6f,D845892
AyD61,D711816
2064,D699237
6fCe,E79454
79AkD,F5269
6e64,E24659
6fB20,D394369
AkE9,E67723
6269,D2021396
20AZD,D1728335
6b6fB,E597
61AgGd,D09774
756d,F5775
AIEb,E88982
6d69,E54287
6520,E296736
616b61,G203
A8E1,F5214
AmD20,B099824704
ARF61,E66794
696cB,D83679
6bB,E29447
7269,F5947
A8Ed,D75575
AtG9,E14566
CD73,D6575946
696eD,E35457
2067,D552902
7069,D4860554
63,E39549
AjF20,D375416
67Cd61,D236814
6572,E00621
A6E061,D180519
6eA1H,E08108
F7061,D084815
A3G7,E77983
H61,F5841
6eH,G3056
A0J20,F33126
6eJ,G1636
L20,F06356
7475,E19532
6c20,C8968328
AcE4,D8525
AoH20,E39169
B7461,E08975
AaG3,D737832
7361B,E10496
6cA2D,E003514
A9Ee,D688094
CCb6f,D5866034
617261,D474317
696b,E354304
79AFD,E295824
69AZD,D35639
AaF20,E437264
7BC67,E39394
20Cf,E17915
6cAKF,F1427
61AnH,D234482
6d20,E2766
6e74,E08247
67AaE1,D1151694
6c6f,F32114
6e6167,D098887
B2061,E38293
AoG1,E25366
CE2,C7908094
6161,D8861594
726f,E67539
68AHD,E39931
A3G2,D790757
EC973,E891275
6eA9H,E56688
616d61,E207945
796f6e,D612001
CCd,D5883925
7374,F785
61AbEe,E31149
6769,E265385
AeEe,D469892
6f2073,E39601
6164,F2878
C761,D399312
Cc69,E6277
AtF20,E566996
67A6D,D291199
656e,E81312
61AtE1,E48287
6573,E32816
AwEe,D168873
69AGD,E5754
207461,D058009
61B69,C6980183
6967,E47917
